サルゴン1世,-2400,-2301,前24世紀頃
ウル第3王朝,-2113,-2006,前2113年頃@前2006年頃
バビロン第1王朝,-1894,-1595,前1894年頃@前1595年頃
古バビロニア王国,-1894,-1595,前1894年頃@前1595年頃
ハンムラビ,-1800,-1701,前18世紀頃
エラム人,-700,-3,前3年@前7世紀前半
古王国,-2200,-27,前27年@前22世紀
中王国,-1800,-21,前21年@前18世紀
新王国,-1567,-1085,前1567年@前1085年
シャンポリオン,1790,1832,1790年@1832年
イスラエル王国,-922,-722,前922年頃@前722年
ユダ王国,-922,-586,前922年頃@前586年
バビロン捕囚,-586,-538,前586年@前538年
アッシリア,-612,-2,前2年@前612年
新バビロニア,-625,-538,前625年@前538年
カルデア,-625,-538,前625年@前538年
メディア,-731,-550,前8世紀末@前550年
アケメネス朝,-550,-330,前550年@前330年
ペルシア戦争,-500,-449,前500年@前449年
グローテフェント,1775,1853,1775年@1853年
ローリンソン,1810,1895,1810年@95年
セレウコス朝,-312,-63,前312年@前63年
バクトリア,-255,-139,前255年頃@前139年
パルティア,-248,224,前248年頃@224年
アルサケス朝,-248,224,前248年頃@224年
ササン朝,224,651,224年@651年
ニハーヴァンドの戦い,642,642,642年
マニ,216,276,216年頃@276年頃
シュリーマン,1822,1890,1822年@90年
エヴァンズ,1851,1941,1851年@1941年
ヴェントリス,1922,1956,1922年@56年
ソロン,-640,-560,前640年頃@前560年頃
ソロンの改革,-594,-594,前594年
ペイシストラトス,-600,-528,前600年頃@前528年
ペルシア戦争,-500,-449,前500年@前449年
マラトンの戦い,-490,-490,前490年
テルモピレーの戦い,-480,-480,前480年
テミストクレス,-528,-462,前528年頃@前462年頃
サラミスの海戦,-480,-480,前480年
プラタイアの戦い,-479,-479,前479年
ブラテーエの戦い,-479,-479,前479年
ペリクレス,-495,-429,前495年頃@前429年
市民権法,-451,-451,前451年
ペロポネソス戦争,-431,-404,前431年@前404年
サッフォー,-612,-612,前612年頃
アナクレオン,-570,-570,前570年頃
ピンダロス,-518,-438,前518年@前438年
アイスキュロス,-525,-456,前525年@前456年
ソフォクレス,-496,-406,前496年頃@前406年
エウリピデス,-485,-406,前485年頃@前406年頃
アリストファネス,-450,-385,前450年頃@前385年頃
タレス,-624,-546,前624年頃@前546年頃
ピタゴラス,-582,-497,前582年頃@前497年頃
ヘラクレイトス,-544,-544,前544年頃
デモクリトス,-460,-370,前460年頃@前370年頃
プロタゴラス,-485,-415,前485年頃@前415年頃
ソクラテス,-469,-399,前469年頃@前399年
プラトン,-427,-347,前427年@前347年
アリストテレス,-384,-322,前384年@前322年
ヒッポクラテス,-460,-375,前460年頃@前375年頃
ヘロドトス,-485,-425,前485年頃@前425年頃
トゥキディデス,-460,-400,前460年頃@前400年頃
フェイディアス,-490,-430,前490年頃@前430年頃
カイロネイアの戦い,-338,-338,前338年
アレクサンドロス大王,-356,-323,前356年@前323年
アレクサンダー大王,-356,-323,前356年@前323年
東方遠征,-334,-324,前334年@前324年
ペルシア遠征,-334,-324,前334年@前324年
イッソスの戦い,-333,-333,前333年
アルベラの戦い,-331,-331,前331年
ガウガメラの戦い,-331,-331,前331年
ダレイオス3世,-380,-330,前380年頃@前330年
イプソスの戦い,-301,-301,前301年
プトレマイオス朝,-304,-30,前304年@前30年
シリア王国,-312,-63,前312年@前63年
パルティア,-248,224,前248年頃@224年
バクトリア,-255,-139,前255年頃@前139年
マカベア戦争,-166,-142,前166年@前142年
マケドニア王国,-306,-168,前306年@前270年代前半頃@前168年
ヘレニズム時代,-334,-30,前334年@前30年
エウクレイデス,-300,-300,前300年頃
ユークリッド,-300,-300,前300年頃
アリスタルコス,-310,-230,前310年頃@前230年頃
アルキメデス,-287,-212,前287年頃@前212年
エラトステネス,-275,-194,前275年頃@前194年
ゼノン,-335,-263,前335年@前263年
エピクロス,-342,-271,前342年頃@前271年頃
ポエニ戦争,-264,-146,前264年@前146年
ハンニバル,-246,-183,前246年頃@前183年
ザマの戦い,-202,-202,前202年
スキピオ,-235,-183,前235年@前183年
シチリアの奴隸反乱,-135,-132,前135年@前132年
グラックス兄弟の改革,-163,-121,前163年@前133年@前153年@前121年
マリウス,-157,-86,前157年頃@前86年
同盟市戦争,-91,-88,前91年@前88年
スラ,-138,-78,前138年@前78年
スパルタクスの反乱,-73,-71,前73年@前71年
ポンペイウス,-106,-48,前106年頃@前48年
クラッスス,-114,-53,前114年頃@前53年
カエサル,-100,-44,前100年頃@前44年
シーザー,-100,-44,前100年頃@前44年
第1回三頭政治,-60,-60,前60年
ガリア遠征,-58,-51,前58年@前51年
ブルートゥス,-85,-42,前85年@前42年
第2回三頭政治,-43,-43,前43年
アントニウス,-82,-30,前82年@前30年
オクタウィアヌス,-63,214,前63年@14年
オクタヴィアヌス,-63,214,前63年@14年
レピドゥス,-13,-13,前13年頃
クレオパトラ,-69,-30,前69年@前30年
アクティウムの海戦,-31,-31,前31年
カラカラ,211,217,211年@217年
マクシミヌス,235,238,235年@238年
コンスタンティヌス,306,337,306年@337年
キリスト教の公認,313,313,313年
テオドシウス,379,395,379年@395年
東ローマ帝国,395,1453,395年@1453年
西ローマ帝国,395,476,395年@476年
オドアケル,434,493,434年頃@493年
ウェルギリウス,-70,-19,前70年@前19年
ヴェルギリウス,-70,-19,前70年@前19年
ホラティウス,-65,-8,前65年@前8年
オウィディウス,-43,417,前43年@17年頃
オヴィディウス,-43,417,前43年@17年頃
キケロ,-106,-43,前106年@前43年
セネカ,-4,465,前4年頃@65年
エピクテトス,135,455,55年頃@135年頃
プロティノス,205,269,205年頃@269年
ポリビオス,-201,-120,前201年頃@前120年頃
リウィウス,-59,217,前59年@17年
リヴィウス,-59,217,前59年@17年
タキトゥス,120,255,55年頃@120年頃
プルタルコス,120,146,46年頃@120年頃
ストラボン,-64,121,前64年@21年頃
プリニウス,123,179,23年@79年
ガレノス,131,201,131年@201年
ユスティニアヌス,483,565,483年@565年
トリポニアヌス,546,546,546年
ハスモン朝,-166,-63,前166年@前63年
イエス,-7,530,前7年頃@前4年頃@30年頃
ペテロ,564,564,64年
パウロ,560,560,60年
ネロの迫害,564,564,64年
ディオクレティアヌス帝の大迫害,303,303,303年
ミラノ勃令,313,313,313年
ニケーア公会議,325,325,325年
アタナシウス,295,373,295年頃@373年
アリウス,250,336,250年頃@336年
エウセビオス,260,339,260年頃@339年
テオドシウス,379,395,379年@395年
アウグスティヌス,354,430,354年@430年
エフェソス公会議,431,431,431年
カルケドン公会議,451,451,451年
インダス文明,-2300,-1800,前2300年頃@前1800年頃
ヴェーダ時代,-1200,-600,前1200年頃@前600年頃
ナンダ朝,-351,-301,前4世紀後半
マウリヤ朝,-317,-180,前317年頃@前180年頃
サータヴァーハナ朝,-1,300,前1年@3世紀
アーンドラ朝,-1,300,前1年@3世紀
バクトリア,-255,-139,前255年頃@前139年
クシャーナ朝,201,401,1年@3世紀
ナーガールジュナ,201,402,2年@3世紀
竜樹,201,402,2年@3世紀
グプタ朝,320,550,320年頃@550年頃
法顕,337,422,337年頃@422年頃
カーリダーサ,401,500,5世紀
ヴァーカータカ朝,250,600,3世紀後半@6世紀
玄奘,602,664,602年@664年
義浄,635,713,635年@713年
パーラ朝,750,1155,750年頃@1155年頃
ラージプート時代,1108,1300,8年@13世紀
プラティーハーラ王国,800,1019,800年頃@1019年
チャーハマーナ王国,970,1192,10世紀末@1192年
パーンディヤ朝,-300,1400,前3世紀頃@14世紀
パッラヴァ朝,250,900,3世紀後半@9世紀末
チャールキヤ朝,501,800,6世紀@8世紀
チョーラ朝,-300,1300,前3世紀@13世紀
シンハラ王国,-500,1815,前5世紀頃@1815年
シンハリ王国,-500,1815,前5世紀頃@1815年
ドヴァーラヴァティー,701,1806,6年@8世紀頃
ペグー,801,900,9世紀頃
ピュー,701,800,8世紀頃
驃,701,800,8世紀頃
パガン朝,1044,1299,1044年@1299年
大越国,1009,1225,1009年@1225年
ダイベト国,1009,1225,1009年@1225年
チャンパー,170,1700,2世紀末@17世紀
真臘,1206,1500,6年@15世紀
アンコール朝,802,1432,802年頃@1432年
シュリーヴィジャヤ,1301,1407,7年@14世紀
クディリ朝,928,1222,928年@1222年
殷,-1600,-1001,前16世紀頃@前11世紀
周,-1100,-256,前11世紀@前256年
西周,-1100,-770,前11世紀@前770年
武王,-1100,-1001,前11世紀
春秋・戦国時代,-770,-221,前770年@前221年
東周,-770,-249,前770年@前256年@前249年
春秋時代,-770,-403,前770年@前403年
戦国時代,-403,-221,前403年@前221年
斉,-386,-221,前386年@前221年
楚,-223,-223,前223年
燕,-222,-222,前222年
韓,-403,-230,前403年@前230年
魏,-403,-225,前403年@前225年
趙,-403,-222,前403年@前222年
秦,-800,-206,前8世紀@前206年
孔子,-551,-479,前551年頃@前479年
孟子,-372,-289,前372年頃@前289年頃
荀子,-298,-235,前298年頃@前235年頃
墨子,-480,-390,前480年頃@前390年頃
荘子,-400,-301,前4世紀頃
商鞅,-338,-338,前338年
韓非,-233,-233,前233年
李斯,-208,-208,前208年
鄒衍,-305,-240,前305年@前240年
呉子,-440,-381,前440年頃@前381年頃
呉起,-440,-381,前440年頃@前381年頃
公孫竜,-400,-201,前4世紀@前3世紀頃
蘇秦,-317,-317,前317年
張儀,-310,-310,前310年
屈原,-340,-278,前340年@前278年
秦,-800,-206,前8世紀@前206年
始皇帝,-259,-210,前259年@前210年
秦王政,-259,-210,前259年@前210年
李斯,-208,-208,前208年
陳勝・呉広の乱,-209,-208,前209年@前208年
項羽,-232,-202,前232年@前202年
劉邦,-247,-195,前247年@前195年
漢,-202,220,前202年@220年
前漢,-202,208,前202年@8年
吳楚七国の乱,-154,-154,前154年
武帝,-159,-87,前159年@前87年
衛青,-106,-106,前106年
霍去病,-140,-117,前140年頃@前117年
張騫,-114,-114,前114年
李広利,-90,-90,前90年
南越,-203,-111,前203年@前111年
衛氏朝鮮,-190,-108,前190年頃@前108年
楽浪郡,-108,313,前108年@313年
真番郡,-108,-82,前108年@前82年
臨屯郡,-108,-82,前108年@前82年
玄菟郡,-108,400,前108年@4世紀
王莽,-45,323,前45年@23年
新,308,323,8年@23年
赤眉の乱,318,327,18年@27年
後漢,220,325,25年@220年
劉秀,-6,257,前6年@57年
光武帝,-6,257,前6年@57年
徴姉妹の反乱,240,243,40年@43年
明帝,228,275,28年@75年
班超,102,232,32年@102年
党錮の禁,166,169,166年@169年
黄巾の乱,184,184,184年
張角,184,184,184年
董仲舒,-176,-104,前176年頃@前104年頃
劉向,-77,-6,前77年@前6年
鄭玄,127,200,127年@200年
司馬遷,-145,-86,前145年頃@前86年頃
班固,232,292,32年@92年
張衡,139,278,78年@139年
蔡倫,121,121,121年頃
テオティワカン文明,-2,600,前2年@6世紀
トルテカ文明,106,1000,6年@10世紀
ナスカ文明,101,800,1年@8世紀
ティアワナコ文明,101,1200,1年@12世紀
チムー帝国,112,1500,12年@15世紀
インカ帝国,1200,1533,1200年頃@1533年
インカ文明,1200,1533,1200年頃@1533年
魏晋南北朝,220,589,220年@589年
三国時代,220,280,220年@280年
曹操,155,220,155年@220年
赤壁の戦い,208,208,208年
曹丕,187,226,187年@226年
文帝,187,226,187年@226年
魏,220,265,220年@265年
劉備,161,223,161年@223年
蜀,221,263,221年@263年
諸葛亮,181,234,181年@234年
孔明,181,234,181年@234年
孫権,182,252,182年@252年
吳,222,280,222年@280年
司馬炎,236,290,236年@290年
武帝,236,290,236年@290年
晋,265,316,265年@316年
西晋,265,316,265年@316年
八王の乱,290,306,290年@306年
劉淵,310,310,310年
永嘉の乱,311,316,311年@316年
司馬睿,276,322,276年@322年
東晋,317,420,317年@420年
五胡十六国,304,439,304年@439年
前秦,351,394,351年@394年
南北朝時代,401,589,439年@5世紀前半@589年
南朝,420,589,420年@589年
宋,420,479,420年@479年
劉裕,356,422,356年@422年
斉,479,502,479年@502年
梁,502,557,502年@557年
陳,557,589,557年@589年
北朝,439,581,439年@581年
北魏,386,534,386年@534年
太武帝,408,452,408年@452年
孝文帝,467,499,467年@499年
東魏,534,550,534年@550年
西魏,535,556,535年@556年
北斉,550,577,550年@577年
北周,556,581,556年@581年
阮籍,210,263,210年@263年
嵆康,223,262,223年@262年
陶潜,365,427,365年頃@427年
陶淵明,365,427,365年頃@427年
謝霊運,385,433,385年@433年
昭明太子,501,531,501年@531年
顧愷之,344,405,344年頃@405年頃
王羲之,307,365,307年頃@365年頃
酈道元,527,527,527年
仏図澄,348,348,348年
ブドチンガ,348,348,348年
鳩摩羅什,344,413,344年@413年
クマーラジーヴァ,344,413,344年@413年
道安,314,385,314年@385年
慧遠,334,417,334年@416年@417年
法顕,337,422,337年頃@422年頃
寇謙之,363,448,363年@448年
夫余,-100,494,前1世紀@494年
扶余,-100,494,前1世紀@494年
高句麗,-100,668,前1世紀頃@668年
広開土王,374,412,374年@412年
好太王,374,412,374年@412年
帯方郡,204,313,204年頃@313年
三国時代,304,700,4年@7世紀
朝鮮三国時代,304,700,4年@7世紀
新羅,301,935,4世紀@935年
百済,301,660,4世紀@660年
任那,350,562,4世紀後半@562年
ヤマト政権,301,700,4世紀頃@7世紀
大和政権,301,700,4世紀頃@7世紀
隋,581,618,581年@618年
楊堅,541,604,541年@604年
文帝,541,604,541年@604年
柔然,501,605,5年@6世紀
突厥,552,744,552年@744年
煬帝,569,618,569年@618年
唐,618,907,618年@907年
李淵,565,635,565年@635年
高祖,565,635,565年@635年
太宗,598,649,598年@649年
李世民,598,649,598年@649年
東突厥,583,744,583年@744年
貞観の治,627,649,627年@649年
高宗,628,683,628年@683年
西突厥,583,700,583年@7世紀末頃
則天武后,624,705,624年@628年@705年
周,690,705,690年@705年
中宗,656,710,656年@710年
韋后,710,710,710年
玄宗,685,762,685年@762年
開元の治,713,741,713年@741年
タラス河畔の戦い,751,751,751年
高仙芝,755,755,755年
楊貴妃,719,756,719年@756年
安史の乱,755,763,755年@763年
安禄山,705,757,705年@757年
史思明,761,761,761年
ウイグル,744,840,744年@840年
回紇,744,840,744年@840年
楊炎,727,781,727年@781年
王仙芝,878,878,878年
黄巣,884,884,884年
黄祟の乱,875,884,875年@884年
朱全忠,852,912,852年@912年
王維,701,761,701年頃@761年
李白,701,762,701年@762年
杜甫,712,770,712年@770年
白居易,772,846,772年@846年
白楽天,772,846,772年@846年
韓愈,768,824,768年@824年
韓退之,768,824,768年@824年
柳宗元,773,819,773年@819年
閻立本,673,673,673年
呉道玄,701,800,8世紀頃
李思訓,651,718,651年頃@718年
欧陽詢,557,641,557年@641年
虞世南,558,638,558年@638年
褚遂良,596,658,596年@658年
顔真卿,709,786,709年@786年頃
孔穎達,574,648,574年@648年
顔師古,581,645,581年@645年
玄奘,602,664,602年@664年
三蔵法師,602,664,602年@664年
義浄,635,713,635年@713年
阿倍仲麻呂,698,770,698年頃@770年頃
吐谷渾,601,704,4年@7世紀
吐蕃,707,900,7年@9世紀
ソンツェン＝ガンポ,649,649,649年
南詔,902,902,902年
大理,937,1254,937年@1254年
チャンパー,170,1700,2世紀末@17世紀
林邑,170,1700,2世紀末@17世紀
シュリーヴィジャヤ,1207,1400,7年@14世紀
室利仏逝,1207,1400,7年@14世紀
高句麗,-100,668,前1世紀頃@668年
大祚栄,719,719,719年
渤海国,698,926,698年@926年
新羅,301,935,4世紀@935年
百済,301,660,4世紀@660年
聖徳太子,574,622,574年@622年
白村江の戦い,663,663,663年
奈良時代,710,784,710年@784年
五代,907,960,907年@960年
五代十国,907,979,907年@979年
朱全忠,852,912,852年@912年
後梁,907,923,907年@923年
後唐,923,936,923年@936年
後晋,936,946,936年@946年
後漢,947,950,947年@950年
後周,951,960,951年@960年
宋,960,1279,960年@1279年
北宋,960,1127,960年@1127年
趙匡胤,927,976,927年@976年
太祖,927,976,927年@976年
太宗,939,997,939年@997年
慶暦の和約,1044,1044,1044年
神宗,1048,1085,1048年@85年
王安石,1021,1086,1021年@86年
司馬光,1019,1086,1019年@86年
徽宗,1082,1135,1082年@1135年
欽宗,1100,1161,1100年@61年
靖康の変,1126,1127,1126年@27年
南宋,1127,1279,1127年@1279年
高宗,1107,1187,1107年@87年
岳飛,1103,1141,1103年@41年
秦檜,1090,1155,1090年@1155年
周敦頤,1017,1073,1017年@73年
程顥,1032,1085,1032年@85年
程頤,1033,1107,1033年@1107年
朱熹,1130,1200,1130年@1200年
朱子,1130,1200,1130年@1200年
陸九淵,1139,1192,1139年@92年
陸象山,1139,1192,1139年@92年
司馬光,1019,1086,1019年@86年
欧陽脩,1007,1072,1007年@72年
蘇洵,1009,1066,1009年@66年
蘇軾,1036,1101,1036年@1101年
蘇東坡,1036,1101,1036年@1101年
蘇轍,1039,1112,1039年@1112年
曾鞏,1019,1083,1019年@83年
李公麟,1106,1106,1106年
米芾,1051,1107,1051年@1107年
遼,916,1125,916年@1125年
耶律阿保機,872,926,872年@926年
太祖,872,926,872年@926年
太宗,902,947,902年@947年
耶律堯骨,902,947,902年@947年
澶淵の盟,1004,1004,1004年
聖宗,971,1031,971年@1031年
耶律大石,1143,1143,1143年
西遼,1132,1211,1132年@1211年
カラ＝キタイ,1132,1211,1132年@1211年
李元昊,1003,1048,1003年@48年
西夏,1038,1227,1038年@1227年
完顔阿骨打,1068,1123,1068年@1123年
太祖,1068,1123,1068年@1123年
金,1115,1234,1115年@1234年
王重陽,1113,1170,1113年@70年
李朝,1009,1225,1009年@1225年
大越国,1009,1225,1009年@1225年
陳朝,1225,1400,1225年@1400年
高麗,918,1392,918年@1392年
王建,877,943,877年@943年
太祖,877,943,877年@943年
平安時代,794,1192,794年@1192年
平氏政権,1167,1183,1167年@83年
平清盛,1118,1181,1118年@81年
突厥,552,744,552年@744年
東突厥,583,744,583年@744年
西突厥,583,700,583年@7世紀末頃
吐蕃,507,900,7年@9世紀
バクトリア,-255,-139,前255年頃@前139年
大月氏,-140,100,前140年頃@1世紀
タラス河畔の戦い,751,751,751年
サーマーン朝,875,999,875年@999年
カラ＝ハン朝,901,1200,10世紀@12世紀
セルジューク朝,1038,1194,1038年@1194年
モンゴル帝国,1206,1271,1206年@71年
蒙古帝国,1206,1271,1206年@71年
ナイマン,1201,1300,10年@13世紀
テムジン,1162,1227,1162年頃@1227年
チンギス＝ハン,1162,1227,1162年頃@1227年
成吉思汗,1162,1227,1162年頃@1227年
太祖,1162,1227,1162年頃@1227年
ホラズム朝,1077,1231,1077年@1231年
トウルイ,1192,1232,1192年@1232年
オゴタイ＝ハン,1186,1241,1186年@1241年
太宗矜,1186,1241,1186年@1241年
バトゥ,1207,1255,1207年@55年
西征,1236,1242,1236年@42年
ヨーロッパ遠征,1236,1242,1236年@42年
ワールシュタットの戦い,1241,1241,1241年
リーグニッツの戦い,1241,1241,1241年
モンケ＝ハン,1208,1259,1208年@59年
憲宗,1208,1259,1208年@59年
フビライ＝ハン,1215,1294,1215年@94年
世祖,1215,1294,1215年@94年
史天沢,1202,1275,1202年@75年
元,1271,1368,1271年@1368年
大理,937,1254,937年@1254年
蒙古襲来,1274,1281,1274年@1281年
元寇,1274,1281,1274年@1281年
アリクブケ,1266,1266,1266年
ハイドゥ,1301,1301,1301年
ハイドゥの乱,1266,1301,1266年@1301年
オゴタイ＝ハン国,1225,1310,1225年頃@1310年
チャガタイ＝ハン国,1227,1400,1227年@14世紀後半
キプチャク＝ハン国,1243,1502,1243年@1502年
フラグ,1218,1265,1218年@65年
イル＝ハン国,1258,1353,1258年@1353年
ラシード＝アッディーン,1247,1318,1247年頃@1318年
ラシードゥッディーン,1247,1318,1247年頃@1318年
紅巾の乱,1351,1366,1351年@66年
白蓮教徒の乱,1351,1366,1351年@66年
プラノ＝カルピニ,1182,1252,1182年頃@1252年
ルブルック,1220,1293,1220年頃@93年頃
マルコ＝ポーロ,1254,1324,1254年@1324年
モンテ＝コルヴィノ,1247,1328,1247年@1328年
マリニョーリ,1290,1357,1290年頃@1357年
イブン＝バットゥータ,1304,1377,1304年@68年@69年@77年
パスパ,1235,1280,1235年@39年@80年
パクパ,1235,1280,1235年@39年@80年
郭守敬,1231,1316,1231年@1316年
趙孟頫,1254,1322,1254年@1322年
趙子昂,1254,1322,1254年@1322年
黄公望,1269,1354,1269年@1354年
倪瓚,1301,1374,1301年@74年
呉鎮,1280,1354,1280年@1354年
王蒙,1298,1385,1298年@1385年
陳朝,1225,1400,1225年@1400年
胡朝,1400,1407,1400年@07年
スコータイ朝,1257,1500,1257年@15世紀
アユタヤ朝,1351,1767,1351年@1767年
パガン朝,1044,1299,1044年@1299年
シンガサリ朝,1222,1292,1222年@92年
マジャパヒト王国,1293,1520,1293年@1520年頃
マジャパイト王国,1293,1520,1293年@1520年頃
高麗,918,1392,918年@1392年
崔氏,1196,1258,1196年@1258年
鎌倉時代,1192,1333,1192年@1333年
蒙古襲来,1202,1281,1274年@1274年@1281年@1281年@2年
元寇,1202,1281,1274年@1274年@1281年@1281年@2年
文永・弘安の役,1202,1281,1274年@1274年@1281年@1281年@2年
ムハンマド,570,632,570年頃@632年
マホメット,570,632,570年頃@632年
ヒジュラ,622,622,622年
聖遷,622,622,622年
正統カリフ,632,661,632年@661年
アブー＝バクル,573,634,573年頃@634年
ウマル,581,644,581年頃@644年
ニハーヴァンドの戦い,642,642,642年
ウスマーン,656,656,656年
アリー,661,661,661年
ムアーウィヤ,680,680,680年
ウマイヤ朝,661,750,661年@750年
トゥール・ポワティエ間の戦い,732,732,732年
アル＝アッバース,654,654,654年
アッバース朝,750,1258,750年@1258年
タラス河畔の戦い,751,751,751年
マンスール,713,775,713年頃@775年
ハールーン＝アッラシード,763,809,763年頃@809年
ザンジュの乱,869,883,869年@883年
後ウマイヤ朝,756,1031,756年@1031年
トゥールーン朝,868,905,868年@905年
サッファール朝,867,903,867年@903年
サーマーン朝,875,999,875年@999年
イドリース朝,789,926,789年@926年
ファーティマ朝,909,1171,909年@1171年
ブワイフ朝,932,1062,932年@1062年
セルジューク朝,1038,1194,1038年@1194年
トゥグリル＝ベク,993,1063,993年頃@1063年
ニザーム＝アルムルク,1017,1092,1017年頃@92年
マンジケルトの戦い,1071,1071,1071年
ルーム＝セルジューク朝,1077,1308,1077年@1308年
ホラズム朝,1077,1231,1077年@1231年
ホラズム＝シャー朝,1077,1231,1077年@1231年
ザンギー朝,1127,1222,1127年@1222年
カラ＝ハン朝,901,1200,10世紀@12世紀
フラグ,1218,1265,1218年@65年
イル＝ハン国,1258,1353,1258年@1353年
キプチャク＝ハン国,1243,1502,1243年@1502年
サラディン,1138,1193,1138年@93年@1169年@93年
サラーフ＝アッディーン,1138,1193,1138年@93年@1169年@93年
アイユーブ朝,1169,1250,1169年@1250年
マムルーク朝,1250,1517,1250年@1517年
ムラービト朝,1056,1147,1056年@1147年
ムワッヒド朝,1130,1269,1130年@1269年
ナスル朝,1232,1492,1232年@1492年
国土回復運動,718,1492,718年@1492年
レコンキスタ,718,1492,718年@1492年
ガズナ朝,962,1186,962年@1186年
ゴール朝,1148,1215,1148年頃@1215年
アイバク,1210,1210,1210年
デリー＝スルタン朝,1206,1526,1206年@1526年
奴隷王朝,1206,1290,1206年@90年
