class,instance,starting_time,ending_time,alias,land_of_origin,inventor,institutor
技術@発明,ICBM,1957,,大陸間弾道ミサイル@大陸間弾道弾,ソ連,,
技術@発明,X線,1895/11/8,,エックス線,ドイツ,レントゲン,
数字,アラビア数字,,,アラビヤ数字,インド,,
文字,アラビア文字,400頃,,,ヒジャーズ,,
文字,アラム文字,前9世紀-前8世紀,600頃,,シリア,,
文字,アルファベット,前1700-前1500頃,,,地中海沿岸,,
暦,イスラーム暦,,,ヒジュラ暦@イスラム暦,,ウマル・イブン・ハッターブ,
技術@発明,インターネット,1982頃,,,アメリカ合衆国,,
文字,インダス文字,前2600頃,前1900頃,,,,
数字,インド数字,,,ヒンディー数字@アラビア・インド数字,アラビア半島,,
文字,ウイグル文字,8世紀頃,,,中央アジア,,
技術@発明,カナート,,,,イラン,,
文字,キリル文字,900頃,,,,,
暦,グレゴリウス暦,1582,,グレゴリオ暦,ローマ,,グレゴリウス13世
技術@発明,クローン技術,1903,,クローン,,ハーバート・ウェッバー,
技術@発明@船,ジャンク船,,,ジャンク,中国,,
概念,ゼロの概念,628,,0@零@ゼロ,インド,,
文字,ソグド文字,,,,中央アジア,ソグド人,
技術@発明,ダイナマイト,1866,,,,ノーベル,
文字,チベット文字,7世紀半ば,,,,トンミ・サンボータ,ソンツェン・ガンポ
文字,チュノム,13世紀,1945頃,字喃,ヴェトナム,,
文字,デモティック,前600頃,5世紀,民衆文字,エジプト,,
技術@発明,テレビ放送,1929,,テレビジョン放送,イギリス,,
技術@発明,トランジスター,1947-1948,,トランジスタ,アメリカ合衆国,ジョン・バーディーン@ウォルター・ブラッテン,
技術@発明,バイオテクノロジー,,,生物工学,,,
文字,パスパ文字,1269,1368頃,,モンゴル,パスパ,
文字,ヒエログリフ,,400頃,聖刻文字@神聖文字,エジプト,,
文字,ペルシア文字,アケメネス朝時代,,ペルシャ文字,,,
技術@発明,ミシン,1755,,,イギリス,ワイゼンソール,
技術@発明,メートル法,1793,,,フランス,,
文字,モンゴル文字,1208,,,モンゴル,,
暦,ユリウス暦,前45/1/1,1582/10/15,,古代ローマ,,カエサル
技術@発明,ラジオ放送,1906/12/24,,ラジオ,アメリカ合衆国,レジナルド・フェッセンデン,
文字,ローマ字,,,ラテン文字,古代ローマ,,
技術@発明,ろくろ,前6000-前2400,,轆轤@轆䡎,メソポタミア,,
文字,ロシア文字,10世紀,,キリル文字@ロシア語アルファベット,,,
技術@発明,遺伝子組み換え食品,,,遺伝子組換え作物,,,
技術@発明,遺伝子操作,1970頃,,遺伝子工学,,,
技術@発明,医薬,,,医薬品,,,
技術@発明,医療技術,,,医療,,,
技術@発明,稲作,前8000頃,,,長江流域,,
技術@発明,印刷術,7世紀頃,,印刷,中国,,
技術@発明,印章,前5000頃,,印@判@印判@印形@印顆@印信@判子,メソポタミア,,
技術@発明,映画,1895,,,フランス,リュミエール兄弟,
技術@発明,衛星通信,1957,,通信衛星,ソ連,アーサー・C・クラーク,
文字,音標文字,,,表音文字@音声記号,,,
技術@発明,下水道,前5000頃,,,メソポタミア,,
技術@発明,火器,14世紀,,,,,
技術@発明,火薬,618-907,,,中国,,
技術@発明,貨幣,前7世紀,,,リディア,,
暦,革命暦,1793/11/24,1805/12/31,フランス革命暦@共和暦,フランス,,
技術@発明,活版印刷,11世紀,,活版印刷術,中国,畢昇,
技術@発明,漢字,前1300頃,,,中国,,
技術@発明@船,亀甲船,,,亀船,朝鮮,李舜臣,
技術@発明,牛耕,春秋時代末期,,,,,
技術@発明,金属活字,1213-1259,,,高麗,,
文字,訓民正音,1446,,ハングル,朝鮮,世宗,
文字,契丹文字,920,12世紀頃,,中国北部@モンゴル高原,耶律阿保機@耶律迭剌,
技術@発明,携帯電話,1970頃,,携帯@ケータイ,,,
技術@発明,原子爆弾,1945,,原爆,アメリカ合衆国,,
技術@発明,光ファイバー,1958,,,,ナリンダー・S・カパニー,
文字,甲骨文字,殷代,,亀甲獣骨文字@甲骨文,中国,,
技術@発明,航空機,1903,,,アメリカ合衆国,ライト兄弟,
技術@発明@陶磁器,高麗青磁,10世紀前半-11世紀後半,,,高麗,,
技術@発明@地図,坤輿万国全図,1602,,,北京,マテオ・リッチ,
技術@発明@地図,皇輿全覧図,,,,清,康煕帝,
技術@発明,三圃制,10世紀-11世紀,19世紀初頭,三圃式農業,北ヨーロッパ,,
技術@発明,紙,前150頃,,,中国,,
技術@発明,磁針,11世紀,,方位磁針@方位磁石@羅針盤@コンパス,中国,,
技術@発明,自動車,1885,,,ドイツ,ダイムラー,
技術@発明,写真,19世紀初頭,,,,,
技術@発明,車軸,,,,,,
技術@発明,種痘,1796,,,イギリス,ジェンナー,
暦,授時暦,1280,,,中国,郭守敬,
技術@発明,集積回路,1960頃,,IC,アメリカ合衆国,ジャック・キルビー@ロバート・ノイス,
技術@発明,十進法,,,,,,
技術@発明,出生前診断,1970頃,,,,,
文字,女真文字,1119,15世紀頃,,中国,完顔希尹@熙宗,
文字,象形文字,,,,,,
技術@発明@機関,蒸気機関,10-70,,,アレクサンドリア,ヘロン,
技術@発明@車,蒸気機関車,1804,,SL@汽車,イギリス,リチャード・トレビシック,
技術@発明@船,蒸気船,1807,,蒸汽船@汽船,アメリカ合衆国,フルトン,
技術@発明,心臓移植,1967,,心移植,南アフリカ共和国,クリスチャン・バーナード,
技術@発明,水素爆弾,1952/11/01,,水爆@熱核兵器,アメリカ合衆国,エドワード・テラー@スタニスワフ・ウラム,
技術@発明,製塩,,,,,,
技術@発明,製紙法,,,,中国,,
技術@発明,製糖,,,,,,
文字,西夏文字,1036,1500頃,,中国西北部,,李元昊
技術@発明,石斧,後期旧石器時代,,,,,
技術@発明,占い,,,卜占@占卜,,,
文字,線文字A,前18世紀,前15世紀頃,,クレタ島,,
文字,線文字B,前1450,前1375,,ギリシア@エーゲ海,,
技術@発明,臓器移植,,,,,,
技術@発明,造園,,,造苑,,,
技術@発明,造船,前3000頃,,,,,
技術@発明,測量術,古代,,測量,エジプト,,
暦,太陰太陽暦,前2000頃,,太陽太陰暦,メソポタミア,,
暦,太陰暦,前3000頃,,陰暦,メソポタミア,シュメール人,
暦,太陽暦,前4000頃,,,エジプト,,
技術@発明,体外受精,1978,,体外授精,イギリス,ロバート・G・エドワーズ,
技術@発明,大新聞,1870頃,1880頃,,日本,,
技術@発明,大砲,1259,,火砲@砲,中国,,
技術@発明,地震計,,,,,,
技術@発明,蓄音機,1877,,,アメリカ合衆国,エディソン,
暦,貞享暦,1685/2/4,1755/2/10,,日本,渋川春海,
技術@発明,鉄器,前1400頃,,,,,
技術@発明,鉄砲,,,,,,
技術@発明,天球儀,前255,,アーミラリ天球儀@渾天儀,古代ギリシア,エラトステネス,
技術@発明,天体観測,,,,,,
技術@発明,電気,,,,,,
技術@発明,電気掃除機,1899,,掃除機,,ジョン・サーマン,
技術@発明,電気冷蔵庫,1911,,,アメリカ合衆国,,
技術@発明,電信,1809,,,,サミュエル・トマス・フォン・ソンメリング,
技術@発明,電信機,,,,,,
技術@発明,電灯,,,,,,
技術@発明,電気機関車,1890,,電車,デビッドソン,,
技術@発明,電話,1876,,,アメリカ合衆国,ベル,
技術@発明,土器,2万年前,,,中国,,
文字,突厥文字,5世紀,13世紀,オルホン文字,ユーラシア大陸中央部,,
技術@発明,飛び梭,1733,,飛び杼,イギリス,ジョン・ケイ,
技術@発明,飛行機,1903,,,アメリカ合衆国,ライト兄弟,
文字,表意文字,,,,,,
文字,表音文字,,,音標文字,,,
技術@発明,砲術,,,,,,
技術@発明,磨製石器,新石器時代,,,,,
文字,満州文字,1599,,,満州,エルデニ@カガイ,ヌルハチ
技術@発明,木版印刷,唐代,,,,,
技術@発明,力織機,1785,,機械式織機,イギリス,カートライト,
暦,暦,前4000頃,,,古代エジプト,,
技術@発明,暦法,前4000頃,,,古代エジプト,,
技術@発明,六十進法,,,,メソポタミア,シュメール人,
文字,楔形文字,前3500頃,1世紀,,メソポタミア,シュメール人,
技術@発明,灌漑農業,前6000-前5000頃,,,メソポタミア@エジプト@イラン,,
技術@発明,占星術,前3世紀頃,,占星学,バビロニア地方,,
技術@発明,微積分法,17世紀,,微分積分学,ヨーロッパ,ニュートン@ライプニッツ@パスカル,
文字,摸形文字,,,,,,,
文字,絵文字,,,,,,,
文字,エジプト文字,,,,,,,
文字,神官文字,,,ヒエラティック,,,,
文字,民用文字,,,民衆文字@デモティック,,,,
文字,シナイ文字,,,,,,,
文字,フェニキア文字,,,,,,,
文字,クレタ絵文字,,,,,,,
風習,埋葬,,,,,,,
風習,ミイラ,,,,,,,
農法@農業,乾地農法,,,,,,,
農法@農業,天水農法,,,,,,,
農法@農業,略奪農法,,,,,,,
農法@農業,灌漑農業,,,,,,,
道具,骨角器,旧石器時代,,,,,,
道具,弓矢,,,,,,,
道具,土器,,,,,,,
道具,青銅器,,,,,,,
道具,銅器,,,,,,,
道具,鉄器,,,,,,,
道具,印章,,,,,,,
道具,粘土板,,,,,,,
道具,パピルス,,,,,,,
道具@石器,打製石器,,,,,,,
道具@石器,石核石器,,,,,,,
道具@石器,礫石器,,,,,,,
道具@石器,握斧,,,ハンドアックス,,,,
道具@石器,磨製石器,,,,,,,
道具@石器,剝片石器,,,,,,,
道具@石器,石刃,,,,,,,
道具@石器,細石器,,,,,,,
道具@土器,彩文土器,,,,,,,
食料獲得@食料取得,狩猟,旧石器時代,,,,,,
食料獲得@食料取得,漁労,旧石器時代,,,,,,
食料獲得@食料取得,採集,旧石器時代,,,,,,
食料獲得@食料取得,農耕,,,,,,,
食料獲得@食料取得,牧畜,,,,,,,
暦,太隆暦,,,,,,,
宝物@美術品@製品,漆胡瓶,,,,,,,
技術@発明,測地術,,,,,,,
軍船@船,三段櫂船,,,,,,,
製品,織物,,,,,,,
製品@布,獅子狩文錦,,,,,,,
土器,彩文土器,,,彩陶,仰韶文化,中国,,,
土器,黒陶,,,,竜山文化,中国,,,
土器,灰陶,,,,黄土,,,,
土器,三足土器,,,,中国,,,,
土器,鬲,,,,竜山文化,,,,
土器,鼎,,,,仰韶文化,,,,
文字,モン文字,,,,,,,,
道具,十字架,,,,,,,,
道具,銅鼓,,,,ドンソン文化,青銅,,,
道具@農具,鉄製農具,春秋時代,,,,,,,
技術@発明,製紙技術,,,,蔡倫,,,
技術@発明,ニ十進法,4世紀,,,マヤ文明,,,
作物,トウモロコシ,前2000,,,アメリカ大陸,,,
作物,ジャガイモ,前2000,,,アメリカ大陸,,,
作物,甘藷,前2000,,,アメリカ大陸,,,
作物,タバコ,前2000,,,アメリカ大陸,,,
作物,トマト,前2000,,,アメリカ大陸,,,
作物,占城稲,,,,北宋,,,
作物,茶,,,,,,,
磁器,宋磁,,,,宋,,,
磁器,青磁,,,,宋,,,
磁器,白磁,,,,宋,,,
書体@文字,篆書,,,,漢字,,,
書体@文字,隸書,,,,漢字,漢,,
書体@文字,草書,,,,漢字,漢@後漢,,
書体@文字,楷書,,,正書@真書,漢字,後漢,,
書体@文字,行書,,,,漢字,後漢,,
陶器,唐三彩,,,,唐,,,
道具,木簡,,,,漢,,,
道具,竹簡,戦国時代,,,,,,
道具,帛,,,絹布,,,,
文字,絵文字,4世紀,,マヤ文字@象形文字,マヤ文明,,,
文字@伝達,キープ,,,結縄,,,,
製品,絹織物,,,,,,
船,ダウ船,,,,インド洋
船,サヴァンナ,1819@1955,,サヴァンナ号@サバンナ@サバンナ号,アイゼンハワー,原子力@蒸気,
製品,毛織物,,,,,,
技術@発明,活字印刷法,,,,,,,,
技術@発明@文字,仮名,,,,国風文化,,,,
作物@製品,酒,,,,,,,,
作物@製品,塩,,,,,,,,
磁器@陶磁器,象嵌青磁,,,,高麗青磁,,,,
