class,instance,evt:starting_time,evt:endint_time,evt:alias,evt:nationality,evt:land_of_origin,evt:ethnic_group
発明家,アークライト,1732,1792,,グレートブリテン王国,,
詩人,アイスキュロス,前525,前456,,アテネ,,
軍人@政治家@司令官@総長@大統領,アイゼンハワー,1890,1969,,アメリカ合衆国,,
奴隷@スルタン@軍人,アイバク,,1210,,ゴール朝@デリー・スルタン朝,,
理論物理学者@学者,アインシュタイン,1879,1955,,,ドイツ,
神学者@哲学者@教父,アウグスティヌス,354,430,,,北アフリカ,
皇帝@シャー@ハーン,アウラングゼブ,1618,1707,アウラングゼーブ@アーラムギール1世,ムガル帝国,,
独立運動家,アウン・サン,1915,1947,,ビルマ,,
革命家@大統領,アギナルド,1869,1964,,フィリピン,,
君主,アクバル,1542,1605,アクバル大帝,ムガル帝国,,
王@大王,アショーカ王,前304,前234,アショカ@阿育王,マウリヤ朝,,
神学者@ギリシア教父@聖職者@司教@教父,アタナシウス,296頃,373,大アタナシオス,アレクサンドリア,,
イエズス会士@シャー,アダム・シャール,1591,1666,湯若望,,ドイツ,
経済学者@神学者@哲学者@学者,アダム・スミス,1723,1790,,,イギリス,
王@大王,アッティラ,406頃,453,アキラ@エツェル,,,フン族
シャー,アッバース1世,1571,1629,,サファヴィー朝,,
政治家@首相@外相@党首,アデナウアー,1876,1967,,ドイツ連邦共和国,,
政治家@首相@党首,アトリー,1883,1967,,イギリス,イギリス,
イスラーム活動家@君主,アフガーニー,1838,1897,,,イラン,
皇帝@元首,アブデュル・ハミト2世,1842,1918,,オスマン帝国,,
皇帝,アブデュル・メジト1世,1823,1861,,オスマン帝国,,
アミール@カリフ@君主@国王@皇帝,アブド・アッラフマーン3世,889,967,,後ウマイヤ朝,,
皇帝,アフメト3世,1673,1736,,オスマン帝国,,
論理学者@キリスト教神学者@学者,アベラール,1079,1142,,,フランス,
政治家@外交官,アマースト,1773,1857,,イギリス,イギリス,
探検家@人物,アムンゼン,1872,1928,,ノルウェー王国,,
探検家@地理学者@学者,アメリゴ・ヴェスプッチ,1454,1512,,,イタリア,
王,アメンホテプ4世,前1362頃,前1333頃,イクナートン@アクエンアテン,,エジプト,
大統領@軍人,アラファト,1929,2004,アラファート,,パレスティナ,
カリフ,アリー,600,661,,,アラビア,
司祭,アリウス,250頃,336,アレイオス@アリオス,,,
天文学者@数学者,アリスタルコス,前310頃,前230頃,,,ギリシア,
哲学者@王@教師@大王,アリストテレス,前384,前322,,,ギリシア,
喜劇作家@作家,アリストファネス,前450頃,前385頃,アリストパネス,アテネ,,
数学者@物理学者@技術者@発明家@天文学者@学者,アルキメデス,前287頃,前212,,,ギリシア,
ハーン,アルタン・ハン,1507,1582,,,モンゴル,
ハーン@君主@シャー@ハーン,アルデシール1世,,241,アルダシール1世@アルダフシール,ササン朝ペルシア,,
王@大王,アルフレッド,849,899,アルフレッド大王,ウェセックス王国,イギリス,
皇帝@国王@大公@君主,アレクサンドル1世,1777,1825,,ロシア帝国,,
皇帝,アレクサンドル2世,1818,1881,,ロシア帝国,,
王@大王,アレクサンドロス,前356,前323,アレキサンダー大王,マケドニア,,
君主@女王,アン,1665,1714,ブランデー・ナン,,イングランド,
神学者@哲学者@司教,アンセルムス,1033,1109,,神聖ローマ帝国,,
政治家@軍人@皇帝,アントニウス,前82,前30,マルクス・アントニウス,古代ローマ,,
王@国王,アンリ4世,1553,1610,エンリケ3世,,フランス,
貴族政治家@外相@首相,イーデン,1897,1977,,イギリス,イギリス,
大公,イヴァン3世,1440,1505,イヴァン大帝,モスクワ大公国,,
大公@ツァーリ,イヴァン4世,1530,1584,雷帝,モスクワ大公国,,
,イエス,前4頃,30頃,,,パレスティナ,ユダヤ人
探検家,イェルマーク,,1585,エルマーク,,,
イエスズ会創立者@イエズス会総長@総長@教皇@著者,イグナティウス・ロヨラ,1491頃,1556,,,スペイン,
王@女王,イサベル,1451,1504,イザベラ,カスティリャ,,
独立運動指導者,イダルゴ,1753,1811,,メキシコ,,
劇作家@詩人@舞台監督@作家@監督,イプセン,1828,1906,,ノルウェー王国,,
運動家@指導者,イブン・アブドゥル・ワッハーブ,,1791,,,アラビア,
国王,イブン・サウード,1880,1953,アブドゥルアズィーズ,サウジアラビア王国,,
哲学者@医者@科学者,イブン・シーナー,980,1037,アヴィケンナ,サーマーン朝,,
法学者,イブン・バットゥータ,1304,1368または1369,,モロッコ,,
歴史家@思想家@政治家@学者,イブン・ハルドゥーン,1332,1406,,,チュニス,
哲学者@学者,イブン・ルシュド,1126,1198,アヴェロエス,,スペイン,
教皇,インノケンティウス3世,1161,1216,ロタリオ・ディ・コンティ,古代ローマ,,
航海者@探検家,ヴァスコ・ダ・ガマ,1469頃,1524,バスコ・ダ・ガマ,ポルトガル,,
政治家@大統領,ヴァルガス,1882,1954,,ブラジル,,
自由思想家@開祖,ヴァルダマーナ,前549頃,前477頃,マハーヴィーラ,マガダ国,,
傭兵隊長@皇帝@隊長@提督,ヴァレンシュタイン,1583,1634,,,ドイツ,
女王@女帝@国王,ヴィクトリア女王,1819,1901,,イギリス,イギリス,
大学教授@シャー@国王@教皇@司祭,ウィクリフ,1320頃,1384,,イギリス,イギリス,
政治家,ウィッテ,1849,1915,,ロシア帝国,,
王@音楽家@大公@国王,ヴィットーリオ・エマヌエーレ2世,1820,1878,,サルディニア王国,,
神学者@哲学者,ウィリアム・オブ・オッカム,1290頃,1349頃,,,,
王@開祖,ウィリアム1世,1027,1087,,,イングランド,
王@女王@総督,ウィリアム3世,1650,1720,,,イングランド,
政治家@大統領@学者,ウィルソン,1802,1877,,アメリカ合衆国,,
政治家@党首@首相,ウィルソン,1916,1995,ハロルド=ウィルソン,イギリス,イギリス,
言語学者@文学者@童話@学者,ヴィルヘルム,1786,1859,グリム兄弟,
主席@皇帝@王,ヴィルヘルム1世,1797,1888,,プロイセン王国,プロイセン,
国王@皇帝,ヴィルヘルム2世,1859,1941,,,ドイツ,
詩人,ヴェルギリウス,前70,前19,ウェルギリウス,古代ローマ,,
建築家@古代文化研究家@学者,ヴェントリス,1922,1956,,イギリス,イギリス,
船員@軍人,ウォード,1831,1862,華爾,アメリカ合衆国,,
哲学者@作家@文学者@歴史家@学者,ヴォルテール,1694,1778,フランソワ・マリー@アルエ ,,フランス,
政治家@首相,ウォルポール,1676,1745,,グレートブリテン王国,,
カリフ,ウマル,581頃,644,ウマル・イブン・アル・ハッターブ,イスラム帝国,,
学者@詩人@シャー@スルタン,ウマル・ハイヤーム,1048,1131,,セルジューク朝,,
政治家@軍人@革命家,ウラービー・パシャ,1839,1911,ウラービー@アフマド・オラービー,,エジプト,
使徒@大公,ウラディミル1世,955,1015,,キエフ公国,,
君主@シャー@アミール@君主,ウルグ・ベグ,1394,1449,,ティムール帝国,,
教皇,ウルバヌス2世,1042,1099,ラゲリウスのオド@ウード・ド・シャティヨン,古代ローマ,,
考古学者@学芸員@学者,エヴァンズ,1851,1941,,イギリス,イギリス,
数学者@天文学者@著者,エウクレイデス,前300頃,,,,ギリシア,
歴史家@聖書注釈家@司教@教父,エウセビオス,260頃,339,エウセウィ,,パレスティナ,
詩人,エウリピデス,前485頃,前406頃,,アテネ,,
政治家@党首@大統領,エーベルト,1871,1925,,ドイツ共和国,ドイツ,
君主@女帝@大王,エカチェリーナ2世,1729,1796,エカテリーナ@カタリーナ,ロシア帝国,,
貴族@皇帝@ハーン,エセン・ハン,,1454,エセタイシ@也先@エセン・ハーン,,モンゴル,
発明家@企業家,エディソン,1847,1931,エジソン,アメリカ合衆国,,
王,エドワード1世,1239,1307,,,イングランド,
皇帝@王,エドワード3世,1312,1377,,,イギリス,
王,エドワード6世,1537,1557,,,イギリス,
哲学者@皇帝,エピクテトス,55頃,135頃,,古代ローマ,,
哲学者@始祖,エピクロス,前342,前271,,,ギリシア,
神学者@哲学者@人文主義者@司教@司祭@教皇,エラスムス,1469頃,1536,,,イタリア,
学者,エラトステネス,前275,前194,,,ギリシア,
国王@作家@王@女王,エリザベス1世,1533,1603,処女王@グロリアーナ,,イギリス,
君主@女王@元首,エリザベス2世,1926,,エリザベス女王@エリザベス・アレクサンドラ・メアリー ,イギリス,イギリス,
政治家@大統領,エリツィン,1931,2007,,ロシア,,
画家,エル・グレコ,1541頃,1614,,,スペイン,
経済学者@革命家@思想家@ジャーナリスト,エンゲルス,1820,1895,,,ドイツ,
探検事業家,エンリケ,1394,1460,エンリケ航海王子@ヘンリー航海王子,ポルトガル,,
詩人,オヴィディウス,前43,17頃,オウィディウス,古代ローマ,,
作家@ジャーナリスト,オーウェル,1903,1950,エリック・アーサー・ブレア,イギリス,イギリス,
政治家,オースティン・チェンバレン,1863,1937,,イギリス,イギリス,
皇帝@元首,オクタヴィアヌス,前63,14,アウグストゥス@オクタウィアヌス,古代ローマ,,
皇帝@ハーン@君主,オゴタイ・ハン,1186,1241,オゴデイ・カアン,,モンゴル,
民族運動家@政治家,オコンネル,1775,1847,,,アイルランド,
皇帝@国王,オットー1世,912,973,オットー大帝,東フランク,,
軍人@皇帝@王@隊長,オドアケル,434頃,493,,西ローマ帝国,,
君主@総督,オラニエ公ウイレム,1533,1584,ウィレム1世,ネーデルランド連邦共和国,,
大統領@牧師,カーター,1924,,,アメリカ合衆国,,
牧師@実業家@発明家,カートライト,1743,1823,,イギリス,イギリス,
劇作家@詩人@作家,カーリダーサ,5世紀頃,,,グプタ朝,,
宮宰,カール・マルテル,689,741,,フランク王国,,
政治家,カール・リープクネヒト,1871,1919,,,ドイツ,
王@君主@皇帝@文人@教皇,カール4世,1316,1378,シャルル,神聖ローマ帝国,ドイツ,
皇帝@国王@君主,カール5世,1500,1558,カルロス1世,神聖ローマ帝国,,
皇帝@王,カール6世,1685,1740,,神聖ローマ帝国,,
国王@皇帝,カール大帝,742,814,シャルルマーニ,フランク王国,,
政治家,ガイウス・センプロニウス・グラックス,前153,前121,グラックス兄弟（弟）,古代ローマ,,
政治家@首相@大臣,カヴール,1810,1861,,サルディニア王国,,
シャー@開祖,ガウタマ・シュダールタ,前563,前483,ブッダ@ガウタマ・シッダールタ@ゴータマ・シッダッタ@釈迦@,,ネパール,シャカ族
政治家@軍人@文筆家,カエサル,前100頃,前44,ガイウス・ユリウス・カエサル@ユリウス・カエサル,古代ローマ,,
神学者@哲学者@神秘主義者@スーフィー,ガザーリー,1058,1111,ガッザーリー,,イラン,
君主,ガザン・ハン,1271,1304,,イル・ハン国,,
宣教師@画家,カスティリオーネ,1688,1766,郎清寧,,イタリア,
政治家@革命家@軍人@弁護士@首相@元首,カストロ,1926,,,キューバ,,
摂政@教皇@王@王族,カトリーヌ・ド・メディシス,1519,1589,カテリーナ・ディ・ロレンツォ・デ・メディチ,ヴァロワ朝,フランス,
シャー@君主@王,カニシカ王,,,カニシカ1世,クシャーナ朝,,
大臣@首相,カニング,1770,1827,,イギリス,イギリス,
探検家@航海者@王@隊長,カブラル,1460頃,1526頃,,ポルトガル,,
航海者@国王@船員,カボット,1451頃,1498頃,,,イタリア,
司祭@皇帝@神父,ガポン,1870,1906,ガポン神父,ロシア帝国,,
軍事家@王,ガリバルディ,1807,1882,二つの世界の英雄,,イタリア,
物理学者@天文学者@哲学者@学者,ガリレオ・ガリレイ,1564,1642,,,イタリア,
神学者,カルヴァン,1509,1564,,,フランス,
,カルティニ,1879,1904,,,インドネシア,
政治家@大統領,カルデナス,1895,1970,,メキシコ,,
弁護士@宗教家@政治指導者,ガンディー,1869,1948,,インド帝国,,
哲学者@思想家,カント,1724,1804,,,ドイツ,
政治家@文筆家@哲学者,キケロ,前106,前43,マルクス・トゥッリウス・キケロ,古代ローマ,,
国王@王,キュロス2世,前559頃  ,前529頃,,アケメネス朝ペルシア,,
牧師,キング,1929,1968,,アメリカ合衆国,,
金属加工職人@職人,グーテンベルク,1400頃,1468,,,ドイツ,
教育者,クーベルタン,1863,1937,ピエール・ド・クーベルタン男爵,フランス,フランス,
大統領,クーリッジ,1872,1933,,アメリカ合衆国,,
国王@王@女王,グスタフ・アドルフ,1594,1632,グスタフ2世アドルフ ,スウェーデン王国,,
海軍士官@海洋探検家@船員@将軍,クック,1728,1779,キャプテンクック,,イギリス,
王,クヌート,995,1035,クヌーズ1世,デンマーク,デンマーク,
皇帝,グユク・ハン,1206,1248,,,モンゴル,
軍人@政治家,クライヴ,1725,1774,,,イギリス,
政治家@軍人,クラッスス,前114頃,前53,,古代ローマ,,
政治家@首相@党首,グラッドストン,1809,1898,ウィリアム・エワート・グラッドストン,イギリス,イギリス,
民主主義者@将軍@貴族@僭主,クレイステネス,前6世紀末,前5世紀前半,,アテネ,,
女王,クレオパトラ,前69,前30,,プトレマイオス朝エジプト,,
教皇@博士@教父,グレゴリウス1世,540,604,,古代ローマ,,
教皇@皇帝,グレゴリウス7世,1020,1085,イルデブランド,古代ローマ,,
政治家@ジャーナリスト,クレマンソー,1841,1929,,フランス,フランス,
教皇,クレメンス5世,1264,1314,,,フランス,
国王,クローヴィス,466,511,クロヴィス1世,フランク王国,,
法学者@作家@詩人,グロティウス,1583,1645,ヒュホー・デ・フロート,ネーデルランド連邦共和国,,
政治家@軍人@司令官@国王,クロムウェル,1599,1658,オリバー・クロムウェル,,イングランド,
発明家@紡績工,クロンプトン,1753,1827,,イギリス,イギリス,
経済学者@学者,ケインズ,1883,1946,,イギリス,イギリス,
詩人@劇作家@小説家@自然科学者@政治家@法律家@作家,ゲーテ,1749,1832,,,ドイツ,
経済学者@学者@貴族@医師,ケネー,1694,1774,,,フランス,
政治家@大統領,ケネディ,1917,1963,ジョン・F・ケネディ,アメリカ合衆国,,
天文学者@数学者@自然哲学者@占星術師@学者,ケプラー,1571,1630,,,ドイツ,
大統領@将軍,ケマル・パシャ,1881,1938,ケマル・アタテュクル,トルコ共和国,,
政治家@首相,ケレンスキー,1881,1970,,ソヴィエト社会主義共和国連邦,,
大統領,ゴ・ディン・ディエム,1901,1963,ゴ・ディン・ジエム,ヴェトナム共和国,ヴェトナム,
軍人,ゴードン,1833,1885,,イギリス,イギリス,
政治家@首相,コール,1930,,,ドイツ連邦共和国,,
政治家@革命家,コシュート,1802,1894,,ハンガリー,,
医師@細菌学者@開祖@学者,コッホ,1843,1910,,,ドイツ,
画家,ゴッホ,1853,1890,,,オランダ,
,コブデン,1804,1865,,イギリス,イギリス,
天文学者@司祭@法学者@占星術師@医師@司教@医者,コペルニクス,1473,1543,,ポーランド,,
政治家,ゴムウカ,1905,1982,,ポーランド,,
画家,ゴヤ,1746,1828,,,スペイン,
コンキスタドール,コルテス,1485,1547,,,スペイン,
劇作家@作家,コルネイユ,1606,1684,,,フランス,
政治家@大統領@博士,ゴルバチョフ,1931,,,ソヴィエト社会主義共和国連邦,,
政治家@大臣,コルベール,1619,1683,,,フランス,
探検家@航海者@コンキスタドール@奴隷商人@商人,コロンブス,1451頃,1506,,,イタリア,
使徒@君主@皇帝,コンスタンティヌス,272,337,コンスタンティヌス1世,古代ローマ,,
社会学者@哲学者@数学者@学者,コント,1798,1857,,フランス,フランス,
政治家@軍人@首相@大統領,サダト,1918,1981,サーダート,エジプト,エジプト,
政治家@貴族@党首@首相,サッチャー,1925,2013,,イギリス,イギリス,
詩人,サッフォー,前612頃,,サッポー,,ギリシア,
革命家,サパタ,1879頃,1919,,メキシコ,,
,サヤ・サン,1876,1931,,ビルマ,,
始祖,サラーフ・アッディーン,1137,1193,サラディン,,エジプト,
王,サルゴン1世,前2334頃,前2279頃,シャル・キン,,メソポタミア,
哲学者@小説家@劇作家@作家,サルトル,1905,1980,,フランス,フランス,
思想家,サン・シモン,1760,1825,,フランス,フランス,
軍人@政治家,サン・マルティン,1778,1850,,アルゼンチン,,
,シヴァージー,1627,1680,,マラータ王国,,
革命指導者@政治家,シェイエス,1748,1836,,フランス,フランス,
劇作家@詩人@作家,シェークスピア,1564,1616,,,イギリス,
女王,ジェームズ1世,1566,1625,ジェームズ6世,,イングランド,
国王,ジェームズ2世,1633,1701,ジェームズ7世,,イングランド,
作曲家@指揮者@教育者,シェーンベルク,1874,1951,アーノルド・ショウンバーグ,,オーストリア,
政治家@大統領,ジェファソン,1743,1826,,アメリカ合衆国,,
医学者,ジェンナー,1749,1823,,イギリス,イギリス,
画家@作家,ジオット,1266頃,1337,ジョット,,イタリア,
政治家@国王,シハヌーク,1922,2012,,,カンボジア,
貴族@監督,シモン・ド・モンフォール,1208頃,1263,,,イングランド,
革命家@軍人@政治家@思想家@武将@将軍,シモン・ボリバル,1783,1830,シモン・ボリーバル@解放者,,ベネズエラ,
シャー@ハーン@皇帝,シャー・ジャハーン,1592,1666,,ムガル帝国,,
シャー@皇帝@ハーン@王,シャープール1世,215,272,,ササン朝ペルシア,,
軍人@政治家@大統領@貴族,ジャクソン,1767,1845,,アメリカ合衆国,,
国王,シャルル10世,1757,1836,カルロス5世@アルトワ伯爵,フランス,フランス,
国王@王,シャルル7世,1403,1461,,,フランス,
王,シャルル9世,1550,1574,,,フランス,
軍人@司教@農夫@監督@教皇@詩人@作家@王@思想家,ジャンヌ・ダルク,1412,1431,,,フランス,
研究者@学者,シャンポリオン,1790,1832,,フランス,フランス,
作曲家,シューベルト,1797,1828,,,オーストリア,
政治家@官僚,シュタイン,1757,1831,,,プロイセン,
始祖@王族,ジュチ,1177または1184,1225,ジョチ,,モンゴル,
政治家@首相@外相@大臣,シュトレーゼマン,1878,1929,,ヴァイマル共和国,ドイツ,
考古学者@学者,シュリーマン,1822,1890,,,ドイツ,
王,ジョアン2世,1455,1495,,ポルトガル,,
王@君主@国王@皇帝,ジョージ1世,1660,1727,ゲオルク・ルートヴィヒ,,イギリス,
政治家@首相@外相@大臣,ジョセフ・チェンバレン,1836,1914,,イギリス,イギリス,
作曲家@詩人@ピアニスト,ショパン,1810,1849,,,ポーランド,
哲学者@修道士,ジョルダーノ・ブルーノ,1548,1600,,,イタリア,
王,ジョン,1167,1216,,,イングランド,
発明家@シャー,ジョン・ケイ,1704,1764,,,イギリス,
哲学者@経済学者@学者,ジョン・スチュアート・ミル,1806,1873,,イギリス,イギリス,
政治家@外交官@作家@ジャーナリスト@大統領,ジョン・ヘイ,1838,1905,,アメリカ合衆国,,
神父@シャー@農民,ジョン・ポール,1338,1381,,,イングランド,
大統領,ジョンソン,1908,1973,,アメリカ合衆国,,
詩人@歴史学者@劇作家@思想家@作家@学者,シラー,1759,1805,,,ドイツ,
作家@司祭@詩人,スウィフト,1667,1745,レミュエル・ガリヴァー@アイザック・ビッカースタッフ@M・B・ドレイピア,,イギリス,
王,スールヤヴァルマン2世,,,,アンコール朝,カンボジア,
大統領,スカルノ,1901,1970,,,インドネシア,
軍人@政治家@将軍,スキピオ,前235,前183,大スキピオ,古代ローマ,,
政治家@軍人,スターリン,1879,1953,ジュガシヴィリ@ヨシフ・スターリン,ソヴィエト社会主義共和国連邦,,
ジャーナリスト@探検家,スタンリー,1841,1904,,アメリカ合衆国,,
土木技術者@機械技術者,スティーヴンソン,1781,1848,,,イングランド,
作家,ストゥ夫人,1811,1896,ストウ,アメリカ合衆国,,
地理学者@歴史家@哲学者@学者,ストラボン,前64,21,,古代ローマ,,
作家,ストリンドベリ,1849,1912,,スウェーデン王国,,
政治家@首相@皇帝@大臣,ストルイピン,1862,1911,,ロシア帝国,,
政治家@軍人@大統領,スハルト,1921,2008,,,インドネシア,
哲学者@神学者,スピノザ,1632,1677,,,オランダ,
作曲家@指揮者@ピアニスト@教師,スメタナ,1824,1884,,,チェコ,
軍人@政治家@貴族,スラ,前138,前78,スッラ,古代ローマ,,
王@皇帝,スレイマン1世,1494,1566,,オスマン帝国,,
軍人@作家@狩猟家@探検家@自然主義者@大統領,セオドア・ローズベルト,1858,1919,ローズヴェルト@ルーズヴェルト,アメリカ合衆国,,
画家,セザンヌ,1839,1906,,,,
政治家,セシル・ローズ,1853,1902,,イギリス,イギリス,
政治家@哲学者@詩人@皇帝@教師,セネカ,前4頃,65,,古代ローマ,,
哲学者,ゼノン,前335,前263,,,ギリシア,
皇帝,セリム1世,1465,1520,,オスマン帝国,,
作家@著者,セルバンテス,1547,1616,,,スペイン,
哲学者,ソクラテス,前469,前399,,,ギリシア,
詩人@作家,ソフォクレス,前496頃,前406,ソポクレス,アテネ,,
小説家,ゾラ,1840,1902,,フランス,フランス,
王,ソロモン,前1011,前931,,イスラエル王国,,
政治家@立法者@詩人@作家@学者,ソロン,前640頃,前560頃,,アテネ,,
王,ソンツェン・ガンポ,,649,チソンツェン,吐蕃,,
自然科学者@地質学者@生物学者@学者,ダーウィン,1809,1882,,,,
製鉄業者,ダービー,1711,1763,,,,
製鉄業者,ダービー,1677,1717,,,,
技術者,ダイムラー,1834,1900,,,ドイツ,
画家,ダヴィッド,1748,1825,,フランス,フランス,
王,ダヴィデ,前1040,前961,ダヴィデ@ダヴィド,イスラエル王国,,
歴史家@作家,タキトゥス,55頃,120頃,,古代ローマ,,
探検家,タスマン,1603,1659,,,オランダ,
ウラマー@シャー@使徒,タバリー,839,923,,アッバース朝,,
政治家@外交官@司教@画家@首相@外相@大公@貴族@大使,タラーレン,1754,1838,,,フランス,
元首@博士@君主@シャー,ダライ・ラマ14世,1935,,テンジン・ギャツォ,,チベット,
政治家@首相,ダラディエ,1884,1970,,フランス,フランス,
哲学者@数学者@物理学者@学者,ダランベール,1717,1783,,フランス,フランス,
王@大王,ダレイオス1世,前550頃,前486,,アケメネス朝ペルシア,,
哲学者,タレス,前624頃,前546頃,タレース,,ギリシア,
詩人,ダンテ,1265,1321,,,イタリア,
政治家@作家@首相@大臣,チャーチル,1874,1965,,イギリス,イギリス,
