class,instance,evt:starting_time,evt:endint_time,evt:alias,evt:nationality,evt:land_of_origin,evt:ethnic_group
王,チャールズ1世,1600,1649,,,イングランド,
王,チャールズ2世,1630,1685,,,イングランド,
政治家@大統領,チャウシェスク,1918,1989,,ルーマニア,,
皇族,チャガタイ,1185または1186,1242,察合台,,モンゴル,
王,チャンドラグプタ,,前298頃,サンドロクプトス@サンドロコットス,マウリヤ朝,,
王@大王@シャー,チャンドラグプタ1世,,,,グプタ朝,,
作家@王@僧@詩人,チャンドラグプタ2世,,,超日王,グプタ朝,,
国王,チュラロンコン大王,1853,1910,チュラチョームクラオ@ピヤマハーラート@チュラーロンコーン@ラーマ5世,タイ,,
詩人@作家,チョーサー,1340頃,1400,,,イギリス,
皇帝,チンギス・ハン,1162頃,1227,チンギス・カン,,モンゴル,
宗教改革者,ツヴィングリ,1484,1531,フルドライヒ@ウルリヒ,スイス,,
学僧@開祖,ツォンカパ,1357,1419,ロサン・タクパ,,チベット,
政治家@大統領@農民,ディアス,1830,1915,,メキシコ,,
政治家@歴史家@国王@王@首相@大統領@弁護士,ティエール,1797,1877,,フランス,フランス,
皇帝@君主@軍人,ディオクレティアヌス,244,311,,古代ローマ,,
政治家@小説家@貴族@首相@党首,ディズレーリ,1804,1881,,イギリス,イギリス,
政治家@大統領,ティトー,1892,1980,,ユーゴスラヴィア,,
哲学者@作家@思想家,ディドロ,1713,1784,,フランス,フランス,
政治家@農民,ティベリウス・センプロニウス・グラックス,前163,前133,グラックス兄弟,古代ローマ,,
政治家,ティムール,1336,1405,,ティムール帝国,,
皇帝,テオドシウス,347,395,テオドシウス大帝,古代ローマ,,
哲学者@自然哲学者@数学者,デカルト,1596,1650,,,フランス,
作家@ジャーナリスト,デフォー,1660,1731,,,イギリス,
政治家@軍人,テミストクレス,前528,前462,,アテネ,,
哲学者,デモクリトス,前460頃,前370頃,,,ギリシア,
哲学者@教育哲学者@社会思想家@思想家,デューイ,1859,1952,,アメリカ合衆国,,
画家,デューラー,1471,1528,,,ドイツ,
インド総督@商人@総督,デュプレクス,1697,1763,,,フランス,
政治家@重農主義経済学者@学者,テュルゴ,1727,1781,,,フランス,
軍人@政治家@大統領@首相,ド・ゴール,1890,1970,,フランス,フランス,
歴史家@軍人@将軍,トゥキディデス,前460頃,前400頃,,,ギリシア,
シャー@カリフ@アミール@君主@開祖,トゥグリル・ベグ,993,1063,,セルジューク朝,,
独立運動指導者,トゥサン・ルヴェルチュール,1743,1803,,,ハイティ,
皇族@ハーン@皇帝@王族,トゥルイ,1192,1232,トルイ,,モンゴル,
小説家@貴族,トゥルゲーネ,1818,1883,ツルゲーネフ,ロシア帝国,,
地理学者@数学者@天文学者@学者,トスカネリ,1397,1482,,,イタリア,
小説家@思想家,ドストエフスキー,1821,1881,,ロシア帝国,,
作曲家,ドビュッシー,1862,1918,,フランス,フランス,
政治家,ドプチェク,1921,1992,,チェコスロヴァキア,,
神学者@哲学者@博士,トマス・アクィナス,1225頃,1274,トンマーゾ・ダクイーノ,シチリア王国,,
哲学者@思想家,トマス・ペイン,1737,1809,,アメリカ合衆国,,
小説家@作家@博士,トマス・マン,1875,1955,,,ドイツ,
宗教改革者,トマス・ミュンツァー,1490頃,1525,,,ドイツ,
法律家@思想家,トマス・モア,1478,1535,,,イギリス,
画家,ドラクロワ,1798,1863,,,,
政治家@大統領,トルーマン,1884,1972,ハリー・S・トルーマン,アメリカ合衆国,,
小説家@思想家,トルストイ,1828,1910,,ロシア帝国,,
イラストレーター@画家@版画家@挿絵画家@彫刻家,ドレ,1832,1888,,フランス,フランス,
航海者@海賊@海軍提督@司令官@提督@船長,ドレーク,1543頃,1596,ドラコ,,イギリス,
政治家@革命家@マルクス主義思想家@思想家,トロツキー,1879,1940,レフ・ダヴィードヴィチ・ブロンシュテイン・レオン・トロツキー,,ロシア,
僧,ナーガールジュナ,2世紀,3世紀,竜樹,,インド,
教祖,ナーナク,1469,1538,,,インド,
看護師@社会起業家@統計学者@看護教育学者@学者,ナイティンゲール,1820,1910,,イギリス,イギリス,
政治家@首相,ナジ,1896,1958,,ハンガリー,,
軍人@政治家@大統領,ナセル,1918,1970,ナーセル,,エジプト,
軍人@政治家@皇帝,ナポレオン・ボナパルト,1769,1821,ナポレオン1世,フランス,フランス,
皇帝@大統領,ナポレオン3世,1808,1873,シャルル・ルイ・ナポレオン・ボナパルト@ルイ・ナポレオン,フランス,フランス,
古典文献学者@哲学者@学者,ニーチェ,1844,1900,,,ドイツ,
軍人@政治家@大統領@弁護士,ニクソン,1913,1994,,アメリカ合衆国,,
大公@国王@皇帝,ニコライ2世,1868,1918,,ロシア帝国,,
発明家@企業家,ニューコメン,1664,1729,,,イギリス,
哲学者@自然哲学者@数学者@神学者,ニュートン,1642,1727,,,イギリス,
皇帝@君主@ハーン,ヌルハチ,1559,1626,太祖,清,,
政治家@軍人@総長@大統領,ネ・ウィン,1911,2002,シュマウン@高杉晋,ビルマ,,
政治家@首相@外相,ネヴィル・チェンバレン,1869,1940,,イギリス,イギリス,
銀行家@政治家@国王@貴族@文人,ネッケル,1732,1804,,フランス,フランス,
王,ネブカドネザル2世,,,ナブー・クドゥリ・ウツル2世,新バビロニア,,
首相@学者,ネルー,1889,1964,ジャワハルラール・ネルー,インド共和国,,
皇帝,ネロ,37,68,ネロ・クラウディウス・カエサル・ドルスス・ゲルマニクス ,古代ローマ,,
化学者@発明家@実業家,ノーベル,1833,1896,ダイナマイト王,スウェーデン王国,,
解剖学者@医師@学者,ハーヴェー,1578,1657,,,イギリス,
大工@発明家@シャー,ハーグリｰヴズ,1720頃,1778,,,イングランド,
大統領@カリフ,ハーディング,1865,1923,,アメリカ合衆国,,
君主@皇帝,バーブル,1483,1530,,ムガル帝国,,
カリフ,ハールーン・アッラシード,766,809,,アッバース朝,,
哲学者,ハイデッガー,1889,1976,,,ドイツ,
皇族@ハーン@皇帝,ハイドゥ,,1301,カイドゥ,,モンゴル,
作曲家@皇帝,ハイドン,1732,1809,,,ドイツ,
詩人@作家@ジャーナリスト@商人,ハイネ,1797,1856,,,ドイツ,
詩人,バイロン,1788,1824,,イギリス,イギリス,
皇帝@王@教皇@大公,ハインリヒ4世,1050,1106,,古代ローマ,,
理論家@著者@使徒,パウロ,1世紀,67,,ローマ帝国,,ユダヤ人
皇帝,パオ・ダイ,1913,1997,保大帝@バオダイ,,ヴェトナム,
哲学者@自然哲学者@思想家@数学者@キリスト教神学者,パスカル,1623,1662,,,フランス,
生化学者@細菌学者@開祖@学者,パストゥール,1822,1895,,フランス,フランス,
僧@皇帝,パスパ,1235頃,1280,パスパ@八思巴@発思八@抜合思巴@ロテ・ギャンツェン@パクパ,元,,
作曲家@音楽家,バッハ,1685,1750,,,ドイツ,
,バトゥ,1207,1255,抜都@巴禿@八都罕,,モンゴル,
軍人@首相,バドリオ,1871,1956,,,イタリア,
シャー@皇帝@国王,パフレヴィー2世,1919,1980,パフラヴィー2世,,イラン,
皇帝,バヤジット1世,1360,1403,バヤズィト1世,オスマン帝国,,
王@大王,ハルシャ・ヴァルダナ,590,647,シーラーディトヤ@戒日王,ヴァルダナ朝,,
政治家,ハルデンベルク,1750,1822,,,プロイセン,
航海者,バルトロメウ・ディアス,1450頃,1500,バーソロミュー・ディアス ,ポルトガル,,
政治家@哲学者@貴族@首相@党首@大臣,バルフォア,1848,1930,,イギリス,イギリス,
探検家@植民地政治家@貴族@総督,バルボア,1475頃,1517,,,スペイン,
将軍,ハンニバル,前246,前183,,カルタゴ,,
王,ハンムラビ,前18世紀,前17世紀,,バビロン第1王朝,,
教役者@文学者@著者,バンヤン,1628,1688,,,イギリス,
探検家,ピアリ,1856,1920,,アメリカ合衆国,,
首相@元首@学者,ピウスツキ,1867,1935,,ポーランド,,
物理学者@学者,ピエール・キュリー,1859,1906,キュリー夫妻,
聖職者@神学者@博士@教父,ヒエロニムス,340頃,419頃,,,ダルマティア,
画家@素描家@彫刻家,ピカソ,1881,1973,,,スペイン,
画家@漫画家,ビゴー,1860,1927,,フランス,フランス,
コンキスタドール@貴族@軍人,ピサロ,1471頃,1541,,,スペイン,
政治家@国王@貴族,ビスマルク,1815,1898,,,ドイツ,
哲学者@数学者,ピタゴラス,前582頃,前497頃,ピュータゴラース,,ギリシア,
政治家@首相@大臣,ビット,1759,1806,,イギリス,イギリス,
医学者@医者@医師,ヒッポクラテス,前460頃,前375頃,ヒポクラテス,,ギリシア,
総統@首相@大統領@党首@元首,ヒトラー,1889,1945,アドルフ・ヒトラー,,ドイツ,
宣教師@司教,ピニョー,1741,1799,,,フランス,
国王@王,ピピン3世,714,768,ピピン,カロリング朝,,
貴族@皇帝@ツァーリ,ピョートル1世,1672,1725,ピョートル大帝,ロシア帝国,,
革命家,ビリャ,1878,1923,ビーリャ@ビジャ@ビージャ,メキシコ,,
詩人,ピンダロス,前518,前438,,,ギリシア,
軍人@政治家@首相@大統領@総長,ヒンデンブルク,1847,1934,,,ドイツ,
カリフ@開祖,ファｰティマ,614または606,632,,,アラビア,
王@女王,フアナ,1749,1555,女王フアナ,カスティリャ,,
化学者@物理学者@学者,ファラデー,1791,1867,,,イングランド,
大統領,フアレス,1806,1872,,メキシコ,,
画家@国王@主席,ファン・ダイク,1599,1641,,,フランドル,
民族運動家,ファン・チュー・チン,1872,1926,,,ヴェトナム,
民族主義運動指導者,ファン・ボイ・チャウ,1867,1940,,,ヴェトナム,
哲学者,フィヒテ,1762,1814,,,,
王@使徒@摂政,フィリップ,1165,1223,尊厳王,,フランス,
王@君主@皇帝@教皇@官僚,フィリップ4世,1268,1314,端麗王,,フランス,
王@大王,フィリッポス2世,前382,前336,ピリッポス,マケドニア,,
詩人@王@君主@シャー,フィルドゥシー,940頃,1025,,ガズナ朝,,
大統領,フーヴァー,1874,1964,,アメリカ合衆国,,
イエズス会士,ブーヴェ,1656,1730,白進,,フランス,
詩人@作家,プーシキン,1799,1837,,ロシア帝国,,
画家,フーベルト・ファン・エイク,1366頃,1426,ファン・アイク兄弟（兄）,,イタリア,
哲学者@倫理学者@社会思想家@思想家@学者,フーリエ,1772,1837,,フランス,フランス,
彫刻家@監督,フェイディアス,前490頃,前430頃,ペイディアス,アテネ,,
国王@王@女王@君主,フェリペ2世,1527,1578,フィリップ1世@フィリペ1世,,スペイン,
皇帝@王,フェリペ3世,1578,1621,フィリペ2世,,スペイン,
王,フェリペ4世,1605,1665,フィリペ3世,,スペイン,
国王,フェリペ5世,1683,1746,,,スペイン,
皇帝@王@女王@大公,フェルディナント1世,1503,1564,フェルナンド,神聖ローマ帝国,,
王@女王,フェルナンド,1452,1516,フェルナンド5世@フェルナンド2世,アラゴン王国,,
宣教師,フェルビースト,1623,1688,南懐仁@南怀仁@勛卿@敦伯,,ベルギー,
画家,フェルメール,1632,1675,,,オランダ,
皇帝,プガチョフ,1742頃,1775,,ロシア帝国,,
独立運動指導者@国王@アミール@王@カリフ@スルタン,フサイン,1856,1931,,ヒジャーズ王国,,
宗教思想家@宗教改革者@思想家,フス,1370頃,1415,,ボヘミア王国,,
政治家@首相@大統領,フセイン,1937,2006,サッダーム・フセイン,イラク,,
政治家@大統領,ブッシュ,1924,,ジョージ・H・W・ブッシュ,アメリカ合衆国,,
天文学者@著者@学者,プトレマイオス,2世紀,168頃,,古代ローマ,,
ハーン@皇帝,フビライ・ハン,1215,1294,忽必烈,,モンゴル,
,ブライト,1811,1889,,イギリス,イギリス,
将軍@王族,ブラガンサ,1811,1875,セバスティアン・ガブリエル・デ・ボルボン・イ・ブラガンサ,,ブラジル,
ハーン,フラグ,1218,1265,フレグ@クレグ,,モンゴル,
彫刻家,プラクシテレス,前4世紀,,,アテネ,,
哲学者,プラトン,前427,前347,,,ギリシア,
修道士,プラノ・カルピニ,1182頃,1252,ジョヴァンニ・ダ・ピアン・デル・カルピネ@プラノ・カルピニ,,イタリア,
建築家,ブラマンテ,1444,1514,,,イタリア,
政治家@外交官@著述家@物理学者@気象学者@学者,フランクリン,1706,1790,,アメリカ合衆国,,
政治家@大統領,フランクリン・ルーズヴェルト,1882,1945,フランクリン・ルーズベルト,アメリカ合衆国,,
軍人@政治家@総統,フランコ,1892,1975,,,スペイン,
哲学者@神学者@法学者,フランシス・ベーコン,1561,1626,,,イギリス,
司祭@宣教師@王,フランシスコ・シャヴィエル,1506,1552,ザビエル,,スペイン,
王@君主,フランソワ1世,1494,1547,,,フランス,
修道士,フランチェスコ,1181頃,1226,アシジの聖フランシスコ,,イタリア,
大公,フランツ,1863,1914,,,オーストリア,
皇帝@大公,フランツ1世,1708,1765,,神聖ローマ帝国,,
首相@党首,ブラント,1913,1992,,ドイツ連邦共和国,,
政治家@首相@外相@大統領,ブリアン,1862,1932,,フランス,フランス,
皇帝,フリードリヒ,1503,1554,,,ドイツ,
王@軍人,フリードリヒ・ヴェルヘルム1世,1688,1740,兵隊王@軍人王,プロイセン王国,,
皇帝@王@大公,フリードリヒ1世,1122,1190,赤ひげ王,神聖ローマ帝国,,
王@君主@大王,フリードリヒ2世,1712,1786,,プロイセン王国,,
博物学者@文人@軍人@総督@学者,プリニウス,23,79,大プリニウス,古代ローマ,,
画家,ブリューゲル,1528,1569,ペーター@ペーテル,,イタリア,
社会主義者@無政府主義者,プルードン,1809,1865,,フランス,フランス,
政治家@首相,フルシチョフ,1894,1971,,ソヴィエト社会主義共和国連邦,,
著述家,プルタルコス,46頃,120頃,プルターク,古代ローマ,,
技術者@発明家,フルトン,1765,1815,,アメリカ合衆国,,
政治家@首相,ブルム,1872,1950,,フランス,フランス,
政治家@首相@元首,ブレジネフ,1907,1982,,ソヴィエト社会主義共和国連邦,,
君主,プレスター・ジョン,,,,,,
精神分析学者@精神科医@学者,フロイト,1856,1939,,,オーストリア,
哲学者@ソフィスト,プロタゴラス,前485頃,前415頃,,,ギリシア,
学者@カリフ,フワーリズミー,780,850,,アッバース朝,,
僭主@貴族,ペイシストラトス,前600頃,前527,,アテネ,,
哲学者@思想家,ヘーゲル,1770,1831,,,ドイツ,
航海士@探検家,ベーリング,1681,1741,,,デンマーク,
詩人,ヘシオドス,前700頃,,,,ギリシア,
軍人@政治家@首相@主席,ペタン,1856,1951,,フランス,フランス,
地理学者@中央アジア探検家@学者,ヘディン,1865,1952,,スウェーデン王国,,
使徒,ペテロ,1世紀,67,シモン・ペトロ@ペテロ@ケファ,,パレスティナ,ユダヤ人
詩人@人文主義者@学者,ペトラルカ,1304,1374,フランチェスコ・ペトラッコ,,イタリア,
修道士,ベネディクトゥス,480頃,543頃,ベネディクト@ベンディクト,,イタリア,
小説家@詩人,ヘミングウェー,1899,1961,ヘミングウェイ,アメリカ合衆国,,
開祖@皇帝,ヘラクレイオス1世,575,641,イラクリオス,東ローマ帝国,,
哲学者,ヘラクレイトス,前544頃,前480頃,,,ギリシア,
画家,ベラスケス,1599,1660,,,スペイン,
軍人,ペリー,1794,1858,,アメリカ合衆国,,
政治家@軍人@将軍@貴族,ペリクレス,前495,前429,大ペリクレス,アテネ,,
科学者@発明家@工学者,ベル,1847,1922,,スコットランド,,
生理学者@物理学者@学者,ヘルムホルツ,1821,1894,,,ドイツ,
理論家@政治家,ベルンシュタイン,1850,1932,,ドイツ帝国,ドイツ,
歴史家,ヘロドトス,前484頃,前425頃,,,ギリシア,
軍人@政治家　@大統領,ペロン,1895,1974,,アルゼンチン,,
哲学者@経済学者@法学者@学者,ベンサム,1748,1832,ベンタム,イギリス,イギリス,
作曲家,ヘンデル,1685,1759,ハンドル@ヘンドル,,ドイツ,
王@君主@皇后@貴族@皇帝,ヘンリ2世,1133,1189,,,イギリス,
王,ヘンリ3世,1207,1272,,,イギリス,
国王@王@君主@貴族@皇帝,ヘンリ7世,1457,1509,,,イギリス,
王,ヘンリ8世,1491,1547,,,イギリス,
発明家,ホイットニー,1765,1825,,アメリカ合衆国,,
自然哲学者@化学者@物理学者@発明家@貴族@学者,ボイル,1626,1691,,,アイルランド,
革命家@政治家@主席,ホー・チ・ミン,1890,1969,グエン・シン・クン@グエン・タト・タイン@グエン・アイ・クォック@ホーおじさん,,ヴェトナム,
海賊@私掠船船長@奴隷商人@海軍提督@商人@船長@提督,ホーキンズ,1532,1595,,,イギリス,
詩人@評論家,ボードレール,1821,1867,,フランス,フランス,
政治家,ホーネッカー,1912,1994,,ドイツ民主共和国,,
カトリック司教@神学者@司教,ボシュエ,1627,1704,レーグル・ド・モー,,フランス,
ハーン@君主@シャー@王族,ホスロー1世,,579,,ササン朝ペルシア,,
医師@著作家@画家@学者,ホセ・リサール,1861,1896,,,フィリピン,
経済学者@法学者@弁護士@学者,ボダン,1530,1596,ボーダン,,フランス,
詩人@作家@商人@教師,ボッカチオ,1313,1375,,,イタリア,
画家,ボッティチェリ,1444頃,1510,アレッサンドロ・ディ・マリアーノ・フィリペーピ ,,イタリア,
哲学者,ホッブズ,1588,1679,,,イギリス,
王@教皇,ボニファテイウス8世,1235,1303,,古代ローマ,,
政治家@法学者@皇帝@元首,ホメイニ,1902,1989,,,イラン,
詩人,ホメロス,前8世紀頃,,ホメーロス,,ギリシア,
詩人,ホラティウス,前65,前8,,古代ローマ,,
歴史家,ポリビオス,前201頃,前120頃,ホリュビオス,,ギリシア,
軍人@君主@国王@摂政@元首,ホルティ,1868,1959,ミクローシュ・ホルティ・ド・ナジバーニャ,ハンガリー,,
画家@作家,ホルバイン,1497,1543,,,ドイツ,
王@君主@皇帝@ハーン,ホンタイジ,1592,1643,太宗,清,,
軍人@政治家,ポンペイウス,前106,前48,,古代ローマ,,
物理学者@学者,マイヤー,1814,1878,,,ドイツ,
外交官@植民地行政官,マカートニー,1737,1806,,イギリス,イギリス,
政治思想家@外交官@君主@思想家,マキァヴェリ,1469,1527,,,イタリア,
王@国王@皇帝,マクシミリアン,1832,1867,フェルディナント・マクシミリアン・ヨーゼフ・フォン・ハプスブルク・ロートリンゲン,メキシコ,,
皇帝@大公,マクシミリアン1世,1459,1519,,神聖ローマ帝国,,
皇帝@王,マクシミリアン2世,1527,1576,,神聖ローマ帝国,,
政治家@労働党党首@党首@首相,マクドナルド,1866,1937,,イギリス,イギリス,
政治家@枢機卿,マザラン,1602,1661,ジュリオ・マッツァリーノ@ユリウス・ライムンドゥス・マザリヌス@ジュール・レーモン・マザラン@ジュール・マザラン,,フランス,
航海者@探検家,マゼラン,1480頃,1521,フェルナン・デ・マガリャンイス@フェルナンド・デ・マガリャネス@エルナンド,ポルトガル,,
大統領,マッキンリー,1843,1901,,アメリカ合衆国,,
社会学者@経済学者@学者,マックス・ウェーバー,1864,1920,マックス・ヴェーバー,,ドイツ,
政治家@革命家@教皇@王@首相@弁護士,マッツィーニ,1805,1872,,,イタリア,
画家,マティス,1869,1954,,フランス,フランス,
司祭,マテオ・リッチ,1552,1610,利瑪竇,,イタリア,
革命家@農民@大統領@大使@大臣@カリフ,マデロ,1873,1913,,メキシコ,,
預言者@開祖,マニ,216頃,276,マーニー,ササン朝ペルシア,,
画家,マネ,1832,1883,,フランス,フランス,
君主@大公@皇后@皇帝@女王@女帝,マリア・テレジア,1717,1780,,,オーストリア,
国王,マリー・アントワネット,1755,1793,,,フランス,
物理学者@科学者@学者,マリー・キュリー,1867,1934,キュリー夫人@キュリー夫妻,ポーランド,,
軍人@政治家,マリウス,前157頃,前86,大マリウス,古代ローマ,,
女優@カリフ,マリリン・モンロー,1926,1962,ノーマ・ジーン・モーテンソン@ノーマ・ジーン・ベイカー,アメリカ合衆国,,
皇后@皇帝@王,マルガレーテ・テレジア,1651,1673,マルガリータ・テレーザ・フォン・シュパーニエン,,スペイン,
哲学者@思想家@経済学者@革命家@学者,マルクス,1818,1883,,,ドイツ,
皇帝@君主,マルクス・アウレリウス,121,180,哲人皇帝@マルクス・アウレリウス・アントニヌス,古代ローマ,,
摂政@女王,マルグレーテ,1353,1412,,,デンマーク,
商人,マルコ・ポーロ,1254,1324,,,イタリア,
政治家@独裁者@大統領,マルコス,1917,1989,,フィリピン,,
経済学者@学者,マルサス,1766,1834,,イギリス,イギリス,
神学者@牧師,マルティン・ルター,1483,1546,ルター,,ドイツ,
政治家@弁護士@大統領@博士,マンデラ,1918,2013,,南アフリカ共和国,,
画家@彫刻家@詩人,ミケランジェロ,1475,1564,,,イタリア,
政治家@大統領@元首,ミッテラン,1916,1996,,フランス,フランス,
政治家@官僚@首相@君主@皇帝,ミドハト・パシャ,1822,1884,,オスマン帝国,,
ツァーリ@君主,ミハイル・ロマノフ,1596,1643,,,ロシア,
フランス革命指導者,ミラボー,1749,1791,,,フランス,
詩人,ミルトン,1608,1674,,,イギリス,
画家,ミレー,1814,1875,,,,
カリフ,ムアーウィヤ,603頃,680,ムアーウィヤ1世,ウマイヤ朝,,
王,ムーサー,,1337頃,マンサ・ムーサー,マリ,,
民族運動家,ムスタファ・カーミル,1874,1908,,,エジプト,
政治家@教師@軍人@首相,ムッソリーニ,1883,1945,,,イタリア,
開祖@軍事指導者@政治家@君主@使徒@軍人,ムハンマド,570頃,632,,,アラビア,
ウラマー@イスラーム改革思想家@思想家,ムハンマド・アブドゥフ,1849,1905,,,エジプト,
,ムハンマド・アフマド,1844,1885,,スーダン,,
隊長@総督@大王,ムハンマド・アリー,1769,1849,メフメト・アリー,,エジプト,
政治家@外交官@軍人@総督,ムラヴィヨフ,1809,1881,,ロシア帝国,,
王@女王,メアリ1世,1516,1558,ブラッディ・メアリー,,イギリス,
女王,メアリ2世,1662,1694,,,イングランド,
政治家@外相,メッテルニヒ,1773,1859,,,オーストリア,
君主@皇帝@スルタン@大王,メフメト2世,1432,1481,,オスマン帝国,,
司祭,メンデル,1822,1884,,,オーストリア,
作曲家@演奏家@教師,モーツァルト,1756,1791,,,ドイツ,
,モーセ,前13世紀頃,前13世紀頃,,,エジプト,
画家@発明家,モールス,1791,1872,サミュエル・モース,アメリカ合衆国,,
政治家@首相,モサデグ,1882,1967,モハンマド@モサッデク,,イラン,
劇作家@作家@医者@俳優@貴族,モリエール,1622,1673,ジャン・バティスト・ポクラン,,フランス,
皇帝@ハーン,モンケ・ハン,1209,1259,,,モンゴル,
司祭@宣教師,モンテ・コルヴィノ,1247,1328,,,イタリア,
