class,instance,evt:starting_time,evt:ending_time,evt:alias,evt:location,evt:builder,
道路,アウトバーン,1932,,,ドイツ@オーストリア@スイス,,
寺院,アジャンター石窟寺院,前1世紀頃,,アジャンター石窟群,インド,,
ダム,アスワン・ハイダム,1970,,アスワン・ハイ・ダム,エジプト南部,ナセル,
寺院,アズハル・モスク,,,,,,
遺跡,アンコール・トム,9世紀末,,,,,
遺跡,ハラッパー,,,ハラッパ
寺院,アンコール・ワット,12世紀前半,,アンコール・ワット,カンボジア,スールヤヴァルマン2世,
宮殿,ウェストミンスター宮殿,1045-1050,,,ロンドン,エドワード懺悔王,
水道,カナート,,,カレーズ@フォガラ,イラン,,
寺院@神殿,カーバ神殿,,,カアバ@カアバ神殿,メッカ,,
宿泊施設,キャラバンサライ,,,ハーン@カイサリーヤ@フンドゥク,,,
宮殿,クノッソス宮殿,,,,,,
宮殿,サンスーシ宮殿,1747,,,ポツダム,フリードリヒ2世,
鉄道,シベリア鉄道,1905,,,ロシア,,
道路@道,シルクロード,,,絹の道,中国@地中海,,
寺院,ストゥーパ,,,仏塔@パコダ,インド@スリランカ@中国@日本,,
寺院,スレイマン・モスク,1557,,スレイマニエ・モスク,イスタンブル,スレイマン1世,
墓廟@墳墓,タージ・マハル,1653,,タージ・マハル,アグラ,シャー・ジャハーン,
宮殿,テュイルリー宮殿,1664,1871/5/23,チュイルリー宮殿,パリ,カトリーヌ・ド・メディシス,
要塞,バスティーユ要塞,,,,,,
寺院@神殿,パルテノン神殿,前447-前431,,,アテネ,,
寺院,パンテオン,前25,,万神殿,ローマ,アグリッパ,
墓廟@墳墓,ピラミッド,,,金字塔,エジプト,,
寺院,プランバナン寺院群,898-910,,,ジャワ島中部,バリトゥン王,
壁@城壁,ベルリンの壁,1961/08/13,1989/11/10,,ベルリン,,
寺院@遺跡,ボロブドゥール寺院,792,,ボロブドゥール遺跡,ジャワ島中部,ダルマトゥンガ王,
寺院,ミナレット,8世紀頃,,マナール@マナーラ@ミーナール,,,
遺跡,モエンジョ・ダーロ,前2500-前1800,,モヘンジョダロ@モヘンジョ・ダロ,パキスタン,,
寺院,モスク,,,,,,
宮殿,ヴェルサイユ宮殿,1682,,ベルサイユ宮殿,ヴェルサイユ,ルイ14世,
壁,万里の長城,戦国時代,,長城,中国,始皇帝@他,
寺院,仏国寺,774,,,慶州,金大城,
競技場@闘技場,円形闘技場,80,,コロッセウム,ローマ,ウェスパシアヌス@ティトゥス,
宮殿,円明園,,1960,,北京,,
遺跡,半坡遺跡,,,,西安,,
運河,大運河,610,,京杭大運河,中国,楊堅@煬帝,
鉄道,大陸横断鉄道,1869/5/10,,,アメリカ合衆国,,
門,天安門,1651,,,北京,順治帝,
遺跡,姜寨遺跡,,,,,,
門,宣徳門,,,,,,
門,朱雀門,古代,,,日本,,
鉄道,東清鉄道,1903,,中東鉄道@東支鉄道@北満鉄路@北満鉄道,満州,,
遺跡,殷墟,前14世紀頃,,,安陽市,,
遺跡,河姆渡遺跡,前5000-前3000頃,,,浙江省,,
道路@道,王の道,前5世紀,,,トルコ@イラク,ダレイオス1世,
寺院,秋篠寺,776頃,,,奈良,善珠,
居住施設,竪穴住居,後期旧石器時代,,竪穴式住居,,,
教会@聖堂,聖ピエトロ大聖堂,4世紀,,サン・ピエトロ大聖堂,ヴァチカン,,
通り,ウォール街,,,,ニューヨーク,,
道路@道,オアシスの道,,,,,,
遺跡,オケオ,,,,メコン川流域,,
居住施設,キャンプ・デーヴィッド,,,キャンプ・デービッド@海軍サーモント支援施設,メリーランド,,
遺跡,クノッソス,,,,クレタ島,,
運河,スエズ運河,,,,エジプト,,
遺跡,ティリンス,,,ティーリンス@ティリンタ,ペロポネソス半島,,
運河,パナマ運河,,,,パナマ,,
航路@道,海の道,,,陶磁の道,,,陶磁の道と同じ
要塞,山海関,,,,河北,,
道路@道,草原の道,,,,,,
基地,土木堡,,,,河北,,
航路@道,陶磁の道,,,海の道,,,海の道と同じ
聖堂,アレクサンドル・ネフスキー大聖堂,,,,ウッチ@ソフィア@タリン@パリ@ヤルタ@チフリス@ワルシャワ,,
聖堂@寺院,生神女就寝大聖堂,,,ウスペンスキー大聖堂@ウスペンスキー寺院,ウラジーミル@スモレンスク@モスクワ,,
聖堂,レオン大聖堂,,,,ニカラグア@スペイン,,
聖堂,ロジェントヴェンスキー大聖堂,,,,,,
聖堂,主教座聖堂,,,,,,
聖堂,司教座聖堂,,,カテドラル,,,
聖堂@教会,救世主顕栄大聖堂,,,プレオブラジェンスキー大聖堂@プレオブラジェーンスカヤ教会@顕栄大聖堂@主の顕栄大聖堂,,,
聖堂@寺院,生神女福音大聖堂,,,ブラゴヴェシェンスキー大聖堂@ブラゴヴェシェンスキー寺院,,,
聖堂,生神女誕生大聖堂,,,ロジェストヴェンスキー大聖堂,,,
聖堂,至聖三者大聖堂,,,トロイツキー大聖堂@トロイツキー聖堂,,,
聖堂,首座使徒ペトル・パウェル大聖堂,,,ペトロパヴロフスキー大聖堂,,,
聖堂,復活大聖堂,,,救世主復活大聖堂@主の復活大聖堂@復活教会@ハリストス復活大聖堂,,,
聖堂,アサンプション大聖堂,,,,,,
聖堂,アヤソフィア,,,アギア・ソフィア大聖堂@ハギア・ソフィア大聖堂,,,
聖堂,イエスの聖心大聖堂,,,サラエヴォ大聖堂,,,
聖堂,ヴァヴェル大聖堂,,,,,,
聖堂,ウプサラ大聖堂,,,,,,
聖堂,旧マナグア大聖堂,,,,,,
聖堂,グアヤキル・メトロポリタン大聖堂,,,,,,
聖堂,グラーツ大聖堂,,,,,,
聖堂,クライストチャーチ大聖堂,,,,,,
聖堂,顕栄大聖堂 ,,,,,,
聖堂,ザグレブ大聖堂,,,,,,
聖堂,サンタンヌ・ド・ボープレ大聖堂,,,,,,
聖堂,サン・ピエトロ大聖堂,,,,,,
聖堂,サン・ピエール大聖堂,,,,,,
聖堂,至聖三者大聖堂,,,ツミンダ・サメバ大聖堂@サメバ大聖堂,,,
聖堂,シュテファン大聖堂,,,シュテファン寺院,,,
聖堂,聖エリアス・アンティオキア正教会大聖堂,,,,,,
聖堂,聖ゲオルギオス大聖堂,,,,,,
聖堂,聖サワ大聖堂,,,聖サヴァ大聖堂,,,
聖堂,聖ソフィア大聖堂,,,,,,
聖堂,タクナ大聖堂,,,,,,
聖堂,長忠大聖堂,,,,,,
聖堂,ノートルダム大聖堂,,,,,,
聖堂,バグラティ大聖堂,,,,,,
聖堂,ハリストス復活大聖堂,,,,,,
聖堂,ファドゥーツ大聖堂,,,,,,
聖堂,ヘルシンキ大聖堂,,,,,,
聖堂,ホーリー・トリニティ教会,,,ジブラルタル教会,,,
聖堂,マニラ大聖堂,,,,,,
聖堂,メキシコシティ・メトロポリタン大聖堂,,,,,,
聖堂,ラプラタ大聖堂,,,,,,
聖堂,リガ大聖堂,,,,,,
聖堂,レオン大聖堂,,,,,,
聖堂,ロスキレ大聖堂,,,,,,
聖堂,アマルフィ大聖堂,,,,,,
聖堂,サン・ジョバンニ・イン・ラテラノ大聖堂,,,,,,
聖堂,サンタ・マリア・デル・フィオーレ大聖堂,,,サンタ・マリア大聖堂,,,
聖堂,サンタ・マリア・マッジョーレ大聖堂,,,,,,
聖堂,サン・パオロ・フオーリ・レ・ムーラ大聖堂,,,,,,
聖堂,サン・マルコ寺院,,,,,,
聖堂,サン・ロレンツォ大聖堂,,,,,,
聖堂,サン・ロレンツォ・フオーリ・レ・ムーラ大聖堂,,,,,,
聖堂,シエナ大聖堂,,,,,,
聖堂,聖ジョルジオ・デイ・グレーチ大聖堂,,,,,,
聖堂,ミラノのドゥオーモ,,,,,,
聖堂,ナポリ大聖堂,,,,,,
聖堂,パードヴァのドゥオーモ,,,,,,
聖堂,パルマ大聖堂,,,,,,
聖堂,ミラノ大聖堂,,,,,,
聖堂,モデナ大聖堂,,,,,,
聖堂,モンレアーレ大聖堂,,,,,,
遺跡,ピュロス,,,,,,,
遺跡,ジャルモ,前8000,前6000,,メソポタミア北部,,,
遺跡,ボアズキョイ,,,ハットゥシャ,,,,
倉,正倉院,,,,,,,
塔,ジッグラト,,,聖塔,,,,
寺院@寺,法隆寺,,,,,,,
宮殿,阿房宮,,,,咸陽,始皇帝,,,
城,鄭州城,,,,殷,,,,
街道@道路,アッピア街道,前312,,ローマ@カプア,アッピウス,,,,
橋@水道橋,ガール水道橋,,,,フランス@ガール川,,,,
寺院@遺跡,エローラ石窟寺院,,,,インド,仏教@ヒンドゥー教@ジャイナ教,,,
道路,軍道,,,,,,,,
墓所@避難所@礼拝所,カタコンベ,,,,キリスト教,,,,
門,凱旋門,,,,ローマ,,,,
浴場,公共浴場,,,,,,,,
浴場,カラカラ浴場,212,216,,カラカラ,ローマ,,,
神殿,太陽のピラミッド,前2世紀,,,テオティワカン文明,,,
神殿,階段ピラミッド,4世紀,,マヤの神殿,マヤ文明,,,
宮殿,ポタラ宮殿,1642,,ポタラ宮,ラサ,,,
寺院,石窟庵,751,,,慶州,,,
