class,instance,starting_time,time_e,alias,author,youshiki
物語@小説,アーサー王物語,中世後期,,,トマス・マロリー,
宗教書@教典,アヴェスター,3世紀頃,,,,
詩,アフリカ（詩）,1338,,,ペトラルカ,
物語@小説,アラビアン・ナイト,9世紀頃,,千夜一夜物語,,
物語@小説,アンクル・トムの小屋,1852,,トムじいの小屋@アンクル・トムズ・キャビン,ストウ,
詩,イリアッド,前8世紀頃,,イーリアス,ホメロス,
宗教書@教典,ヴェーダ,前1000-前500,,,,
宗教書@教典,ウパニシャッド,前800-16世紀,,奥義書,,
宗教書@教典,ウルガタ,1545,,ヴルガータ,ヒエロニムス,
政治書@経済書@法書,エミール,1762,,エミール,ルソー,
詩,オデュッセイ,前8世紀頃,,オデュッセイア,ホメロス,
歴史書,ガリア戦記,前58-前51,,,カエサル,
物語@小説,ガリバー旅行記,1726,,ガリヴァー旅行記,スウィフト,
物語@小説,ガルガンチュアとパンタグリュエル,1532-1564,,ガルガンテュアとパンタグリュエルの物語,ラブレー,
物語@小説,カンタベリ物語,14世紀,,カンタベリー物語,チョーサー,
物語@小説,カンディード,1759,,カンディード或は楽天主義説,ヴォルテール,
哲学書@神学書,キリスト教綱要,1536,,,カルヴァン,
哲学書@神学書,キリスト者の自由,1520,,,マルティン・ルター,
物語@小説,ギルガメシュ物語,前2000年紀初頭,,ギルガメシュ叙事詩,,
宗教書@教典,クルアーン,7世紀,,コーラン,,
歴史書,ゲルマニア,98,,,タキトゥス,
政治書@経済書@法書,コモン・センス,1776,,,トマス・ペイン,
詩,シャー・ナーメ,1010,,王書,フィルドゥシー,
戯曲@演劇,タルチュフ,1664,,ペテン師,モリエール,
物語@小説,デカメロン,1353,,十日物語@人曲,ボッカチオ,
政治書@経済書@法書,ドイツ国民に告ぐ,1808,,,フィヒテ,
物語@小説,ドン・キホーテ,1605,,,セルバンテス,
詩,ニーベルンゲンの歌,1200-1205,,,,
回想録,バーブル・ナーマ,,,トゥズキ・バーブリー,バーブル,
宗教書@教典,ハディース,9世紀頃,,,,
戯曲@演劇,ハムレット,1600-1602,,デンマークの王子ハムレットの悲劇,シェークスピア,
哲学書@神学書,パンセ,1670,,瞑想録,パスカル,
科学書,プリンキピア,1687,,自然哲学の数学的諸原理,ニュートン,
政治書@経済書@法書,ペルシア人への手紙,1721,,,モンテスキュー,
歴史書,ペルシア戦史,前443,,歴史,ヘロドトス,
歴史書,ペロポネソス戦史,前443,,歴史,トゥキディデス,
戯曲@演劇,マクベス,1606,,,シェークスピア,
詩,マハーバーラタ,前4世紀-4世紀,,,,
物語@小説,ユートピア,1516,,理想郷@無何有郷,トマス・モア,
詩,ラーマーヤナ,前4世紀-5世紀,,ラーマ王行状記,ヴァールミーキ,
戯曲@演劇,リア王,1604-1606,,,シェークスピア,
哲学書@神学書,リヴァイアサン,1651,,レヴィアタン,ホッブズ,
宗教書@教典,リグ・ヴェーダ,前1200-前1000頃,,,,
詩,ルバイヤート,11世紀,,,ウマル・ハイヤーム,
歴史書,ローマ史,,,,リヴィウス,
詩,ローランの歌,11世紀末,,ロランの歌,,
物語@小説,ロビンソン・クルーソー,1719,,ロビンソン漂流記,デフォー,
物語@小説,阿Ｑ正伝,1921,,,魯迅,
宗教書@教典,易経,,,,伏羲,
科学書,医学典範,12世紀-16世紀,,,イブン・シーナー,
辞典・辞書,永楽大典,1408,,,,
詩,王の書,1010,,シャー・ナーメ@王書,フィルドゥシー,
伝記@自伝,回想録,,,,,
政治書@経済書@法書,海国図志,,,,,
政治書@経済書@法書,海洋自由論,1609,,自由海論,グロティウス,
戯曲@演劇,漢宮秋,,,,馬致遠,
歴史書,漢書,,,前漢書,班固,
科学書,幾何原本,1607,,,徐光啓,
宗教書@教典,旧約聖書,前10世紀-前1世紀,,,,
政治書@経済書@法書,共産党宣言,1848/2,,,マルクス@エンゲルス,
歴史書,教会史,,,,エウセビオス,
物語@小説,狂人日記,1918,,,魯迅,
物語@小説,金瓶梅,16世紀末-17世紀初頭,,,,
哲学書@神学書,愚神礼讃,,,,エラスムス,
政治書@経済書@法書,君主論,1513-1532,,,マキァヴェリ,
政治書@経済書@法書,経済表,1758,,,ケネー,
戯曲@演劇,元曲,,,,,
辞典・辞書,古今図書集成,18世紀,,,,
哲学書@神学書,五経,,,六経,孔子,
哲学書@神学書,五経正義,,,,孔穎達,
哲学書@神学書,五経大全,1415,,,,
歴史書,後漢書,5世紀,,,范曄,
辞典・辞書,康熙字典,,,康熙字典順,,
物語@小説,紅楼夢,,,中国四大名著@石頭記,曹雪芹@高蘭墅,
哲学書@神学書,国家論,,,国家篇,プラトン@キケロ,
戯曲@演劇,国姓爺合戦,1715,,国性爺合戦,近松門左衛門,
政治書@経済書@法書,国富論,1776,,諸国民の富,アダム・スミス,
歴史書,三国志,,,,陳寿,
物語@小説,三国志演義,,,,施耐庵@羅貫中,
旅行記,三大陸周遊記,1356,,旅行記@大旅行記@三大陸周遊記@都市の不思議と旅の驚異を見る者への贈り物,イブン・バットゥータ,
歴史書,史記,114頃,,,司馬遷,
叢書,四庫全書,1782,,,,
哲学書@神学書,四書大全,1415,,,胡広,
政治書@経済書@法書,市民政府二論,1690,,統治二論@市民政府論,ロック,
宗教書@教典,死者の書,古代,,,,
詩,詩経,,,,孔子,
歴史書,資治通鑑,1684,,温公通鑑@涑水通鑑,司馬光,
政治書@経済書@法書,資本論,1894,,,マルクス,
回想録,自省録,,,,マルクス・アウレリウス帝,
詩,失楽園,,,楽園喪失,ミルトン,
哲学書@神学書,実践理性批判,1788,,第二批判,カント,
政治書@経済書@法書,社会契約論,1762,,,ルソー,
戯曲@演劇,守銭奴,,,,モリエール,
科学書,種の起源,1859,,種の起原,ダーウィン,
物語@小説,儒林外史,18世紀,,,呉敬梓,
歴史書,集史,14世紀初頭,,,ラシード・ウッディーン,
宗教書@教典,出エジプト記,,,,,
歴史書,春秋,前722-前481,,,孔子,
哲学書@神学書,純粋理性批判,1781,,第一批判,カント,
歴史書,書経,,,尚書,孔子,
詩,叙情詩集,,,,ペトラルカ@ホラティウス,
戯曲@演劇,女の議会,,,,アリストファネス,
戯曲@演劇,女の平和,,,,アリストファネス,
歴史書,新五代書,,,,欧陽脩,
詩,新生,1293頃,,,ダンテ,
雑誌,新青年,1915/09/15,,,陳独秀,
歴史書,新唐書,1606,,唐書,欧陽脩,
宗教書@教典,新約聖書,1世紀-2世紀,,ギリシア語聖書,,
哲学書@神学書,神の国,413-427,,神国論,アウグスティヌス,
哲学書@神学書,神学大全,13世紀,,,トマス・アクィナス,
詩,神曲,1304-1321,,,ダンテ,
詩,神統記,前700頃,,,ヘシオドス,
戯曲@演劇,人間嫌い,,,,モリエール,
政治書@経済書@法書,人間不平等起源論,1755,,,ルソー,
政治書@経済書@法書,人口論,1798,,,マルサス,
科学書,水経注,515,,,酈道元,
物語@小説,水滸伝,,,,施耐庵@羅貫中,
随筆,随想録,1580-1588,,エセー,モンテーニュ,
科学書,崇禎暦書,1645,,,,
歴史書,世界史概観,,,,ランケ,
歴史書,世界史序説,14世紀後半,,実例の書,イブン・ハルドゥーン,
政治書@経済書@法書,政府二論,,,,ロック,
宗教書@教典,聖書,,,,,
物語@小説,西遊記,16世紀,,,呉承恩,
政治書@経済書@法書,西洋の没落,1918-1922,,,,
戯曲@演劇,西廂記,,,,王実甫,
科学書,斉民要術,532-549,,,賈思勰,
歴史書,戦国策,,,,,
物語@小説,戦争と平和,1869,,,トルストイ,
政治書@経済書@法書,戦争と平和の法,1625,,,グロティウス,
詩,楚辞,,,,屈原@宋玉@賈誼@王褒@劉向,
宗教書@教典,創世記,,,,モーセ,
歴史書,対比列伝,,,英雄伝@プルターク英雄伝,プルタルコス,
哲学書@神学書,対話篇,,,,プラトン,
哲学書@神学書,大学,,,,,
宗教書@教典,大蔵経,,,一切経,,
歴史書,大唐西域記,646,,,玄奘,
政治書@経済書@法書,第三身分とは何か,1789,,第三階級とは何か,シェイエス,
科学書,地理誌,,,,ストラボン,
哲学書@神学書,中庸,,,,孔子,
政治書@経済書@法書,帝国主義論,1917,,資本主義の最高の段階としての帝国主義@平易な概説,レーニン,
政治書@経済書@法書,帝政論,,,,ダンテ,
哲学書@神学書,哲学書簡,1734,,,ヴォルテール,
科学書,天工開物,1637,,,宋応星,
科学書,天文学大全,,,,プトレマイオス,
物語@小説,天路歴程,1678-1684,,,バンヤン,
伝記@自伝,東京夢華録,,,,孟元老,
旅行記,東方見聞録,1299頃,,世界の記述,マルコ・ポーロ,
歴史書,南海寄帰内法伝,,,,義浄,
旅行記,入唐求法巡礼行記,9世紀頃,,,円仁,
歴史書,年代記,3-4@14-16,,,エウセビオス@タキトゥス,
科学書@農書,農政全書,1639,,,徐光啓,
科学書,博物誌,15世紀,,,プリニウス,
哲学書@神学書,判断力批判,1790,,第三批判,カント,
戯曲@演劇,琵琶記,,,,高則誠,
科学書,百科全書,1751-1772,,,ダランベール@ディドロ,
歴史書,仏国記,,,法顕伝,法顕,
科学書,方法序説,1637,,,デカルト,
政治書@経済書@法書,法の精神,1748,,,モンテスキュー,
歴史書,本紀,,,高祖本紀@秦始皇本紀,,
科学書,本草綱目,1596,,,李時珍,
哲学書@神学書,孟子,,,,孟子,
哲学書@神学書,礼記,,,,戴聖,
詩,労働と日々,前700頃,,仕事と日々,ヘシオドス,
哲学書@神学書,論語,,,倫語@輪語@円珠経,,
政治書@経済書@法書,和蘭風説書,1840,,,,
物語@小説,聊斎志異,,,,蒲松齢,
絵画,オルガース伯の埋葬,1588,,オルガス伯の埋葬,エル・グレコ,
絵画,桃鳩図,1107頃,,,徽宗,院体画
絵画,ひまわり,1888,,,ゴッホ,後期印象派
絵画,裸のマハ,1797-1800,,,ゴヤ,
絵画,聖フランシスコの生涯,,,聖フランチェスコの生涯,ジョット,
絵画,水浴,,,,セザンヌ,後期印象派
絵画,ナポリの午後,,,,セザンヌ,後期印象派
絵画,ナポレオンの戴冠式,,,,ダヴィッド,
絵画,四使徒,,,四人の使徒,デューラー,
絵画,踊り子,,,,ドガ,
絵画,キオス島の虐殺,1824,,シオの虐殺,ドラクロワ,
絵画,民衆を導く自由の女神,1830,,,ドラクロワ,
絵画,百姓の踊り,,,,ブリューゲル,
絵画,ラス・メニナス,1656,,ラス・メニーナス,ベラスケス,
絵画,ビーナスの誕生,1483頃,,ヴィーナスの誕生,ボッティチェリ,
絵画,春,1482頃,,プリマヴェーラ,ボッティチェリ,
絵画,ヘンリ8世像,,,,ホルバイン,
絵画,天地創造,,,,ミケランジェロ,
絵画,最後の審判,1541,,,ミケランジェロ,
絵画,落穂拾い,1857,,,ミレー,自然主義
絵画,晩鐘,1857,,,ミレー,自然主義
絵画,睡蓮,1920-1926,,,モネ,
絵画,マリア・メディチの生涯,1625,,マリー・ド・メディシスの生涯,ルーベンス,
絵画,浴女たち,1887頃,,,ルノワール,印象派
絵画,ムーラン・ド・ラ・ギャレット,1876,,,ルノワール,印象派
絵画,モナ・リザ,1506頃,,,レオナルド・ダ・ヴィンチ,
絵画,最後の晩餐,1498,,,レオナルド・ダ・ヴィンチ,
絵画,夜警,1642,,,レンブラント,
絵画,死の舞踏,,,,,
石碑,ロゼッタ・ストーン,,,,,,,
碑文,ペルセポリス碑文,,,,,,,
碑文,ベヒストゥーン碑文,,,,ダレイオス1世,,,
文書,アマルナ文書,前14世紀,,,,,,
詩,競技祝勝歌,,,,,,,
詩@演劇,アガメムノーン,,,アガメムノン,アイスキュロス,,,
詩@演劇,縛られたプロメテウス,,,,アイスキュロス,,,
詩@演劇,アイアス,,,アイアース,ソフォクレス,,,
詩@演劇,メディア,,,女王メディア,エウリピデス,,,
詩@演劇@戯曲,オイディプス,,,オイディプス王@オイディプース王,ソフォクレス,,,
叙事詩,イリアス,,,,ホメロス,,,
書物,形而上学,,,,アリストテレス,,,
書物,アテナイ人の国制,,,,アリストテレス,,,
書物,政治学,,,,アリストテレス,,,
芝居,ワヤン,,,,クディリ朝,,,,
書物,呉子,,,,呉子,,,,
書物,公孫竜子,,,,公孫竜,,,,
兵法書@書物,孫子,,,,孫武,,,,
兵法書@書物,斉孫子,,,,孫臏,,,,
銘文,金文,,,,殷@周,青銅器,,,
戯曲,シャクンタラー,,,,カーリダーサ,,,,
詩,農耕詩,,,,ウェルギリウス,,,,
詩,転身譜,,,,オウィディウス,,,,
詩,愛の歌,,,,オウィディウス,,,,
自伝,告白録,,,,アウグスティヌス,,,,
宗教書@教典,四福音書,,,,新約聖書,マタイ@マルコ@ルカ@ヨハネ,,,
宗教書@教典,使途行伝,,,,新約聖書,ペテロ@パウロ,,,
宗教書@教典,サーマ・ヴェーダ,,,,詠法集,,,,
宗教書@教典,ヤジュル・ヴェーダ,,,,祭式集,,,,
宗教書@教典,アタルヴァ・ヴェーダ,,,,呪法集,,,,
書物,幸福論,,,,セネカ,,,,
書物@数学書,幾何学原本,,,,エウクレイデス,,,,
叙事詩,アエネイス,,,,ウェルギリウス,,,,
像,ミロのヴィーナス,前4,前2～前1,,ミロ島,,,,
像,仏像,,,,仏教,,,,
像,女性裸像,旧石器時代,,,,,,
像@神,スフィンクス,,,,,,,
像,アテナ女神像,,,,フェイディアス,パルテノン神殿,,
像,ヘルメス像,,,,プラクシテレス,,,
彫刻,瀕死のガリア人,,,,ベルガモン,ヘレニズム彫刻,,,
彫刻,サモトラケのニケ,,,,サモトラケ,ヘレニズム彫刻,,,
彫刻,ラオコーン,,,,ローマ,ヘレニズム彫刻,,,
碑文@石柱,磨崖碑,,,,アショーカ王,,,,
碑文@石柱,石柱碑,,,,アショーカ王,,,,
歴史書,歴史,,,,ポリビオス,,,,
歴史書,ローマ建国史,,,ローマ史,リウィウス,,,,
医学書,傷寒論,,,,張仲景@王叔和,,,
絵巻物@絵画,清明上河図,,,,張択端,北宋,,
演劇,雑劇,,,,中国,,,
絵画,女史箴図,,,,顧愷之,,,
歴史書,魏志倭人伝,,,「魏書」第30巻烏丸鮮卑東夷伝倭人条@『魏書』東夷伝倭人条,三国志,陳寿,中国,
歴史書,新五代史,,,,欧陽脩,北宋,,
文,詞,,,,歌詞,,,
碑,大秦景教流行中国碑,,,,徳宗,長安,,
石碑,広開土王碑,414,,好人王碑,広開土王,吉林省集安市,,
詩文集@詩,文選,,,,昭明太子,,,
辞書,説文解字,,,,許慎,後漢,,
詩,桃花源記,,,,陶潜,,,
詩@呼称,唐詩,,,,唐,,,
書物,茶経,,,,陸羽,,,
書物,四書,,,,朱熹,,,
宗教書@教典,高麗版大蔵経,11世紀初め,,,高麗,,,,

