class,instance,starting_time,ending_time,alias,nationality,land_of_origin,founder,upper_organization,religion
宗教組織@組織@派,12イマーム派,16世紀頃,,十二イマーム派,イラン,,,シーア派,
議会,500人評議会,前6世紀末,,五百人評議会,アテネ,,クレイステネス,アテネ,
労働組合@同盟@組合,AFL,1886,1955,アメリカ労働総同盟,アメリカ合衆国,,,,
国際組織@組織,AFTA,1992,,ASEAN自由貿易圏@ASEAN自由貿易地域,,,,ASEAN,
国際組織@組織@連合,ASEAN,1967,,東南アジア諸国連合,,,,,
国際組織@組織@会議,ASEAN＋3,1997,,ASEAN＋日中韓首脳会議,,,,,
軍事同盟@同盟,CENTO,1959/08/01,1979,Central Treaty Organization ,,,,,
労働組合,CIO,1935,,,,,,,
国際組織@組織@共同体,CIS,1991,,独立国家共同体,,,,,
国際組織@組織@共同体,EC,1967,,ヨーロッパ共同体@欧州共同体,,,,,
国際組織@組織@共同体,ECSC,,,ヨーロッパ石炭鉄鋼共同体@欧州石炭鉄鋼共同体,,,,,
国際組織@組織@共同体,EEC,1958,,ヨーロッパ経済共同体@欧州経済共同体,,,,,
国際組織@組織@連合,EFTA,1960,,ヨーロッパ自由貿易連合@欧州自由貿易連合,,,,,
国際組織@組織@連合,EU,1993,,ヨーロッパ連合@欧州連合,,,,,
国際組織@組織@共同体,EURATOM,1958,,ヨーロッパ原子力共同体@欧州原子力共同体,,,,,
政党@党,FLN,1954,,民族解放戦線,,,,,
軍隊,GHQ,1945,1952,連合国軍総司令部,,,,,
国際組織@組織@銀行,IBRD,1945,,国際復興開発銀行@世界銀行,,,,,
国際組織@組織@機関,ILO,1919,,国際労働機関,,,,,
国際組織@組織@基金,IMF,1945,,国際通貨基金,,,,,
国際組織@組織@同盟,IWW,1905,,世界産業労働者同盟,,,,,
軍事同盟@同盟@機構,METO,1955,,バグダード条約機構@中東条約機構,,,,,
軍事同盟@同盟@機構,NATO,1949/04/01,,北大西洋条約機構,,,,,
軍隊@軍,NATO軍,,,,,,,NATO,
国際組織@組織@機構,OAPEC,1960,,アラブ石油輸出国機構,,,,,
国際組織@組織@機構,OAS,1948,,米州機構,,,,,
国際組織@組織@機構,OAU,1963,,アフリカ統一機構,,,,,
国際組織@組織@機構,OECD,1948,,経済協力開発機構,,,,,
国際組織@組織@機構,OEEC,1948,,ヨーロッパ経済協力機構,,,,,
国際組織@組織@機構,OPEC,1960,,石油輸出国機構,,,,,
団体@結社@機構,PLO,,,パレスチナ解放機構@パレスティナ解放機構,,,,,
軍隊@隊,ＳＡ,1921,,突撃隊,,,,,
国際組織@組織@機構,SEATO,1954,1977,東南アジア条約機構,,,,,
警察組織@組織@隊,SS,1923,1945,親衛隊,,,,,
国際組織@組織,UNHCR,,,国際連合難民高等弁務官事務所,,,,,
政府@政権@機構,UNTAC,,,国連カンボジア暫定行政機構,,,,,
国際組織@組織@機関,WTO,1995,,世界貿易機関,,,,,
政党@党@党,アイルランド国民党,,,,,,,,
学術組織@組織,アカデミー・フランセーズ,1635,,,,フランス,,,
大学@学院,アズハル学院,988,,アズハル学院,エジプト,,,,
宗教組織@組織@派,アタナシウス派,,,アタナシオス派,,,,,
政府@政権@内閣,アトリー労働党内閣,,,アトリー内閣,,,,,
国際組織@組織@機構,アフリカ統一機構,1963,2002,,,,,,
政党@党@会議,アフリカ民族会議,1912,,ANC,南アフリカ共和国,,,,
国際組織@組織,アムネスティ・インターナショナル,1961,,,,,,,
軍隊@軍,アメリカ軍,1775,,米軍,アメリカ合衆国,,,,
団体@結社@協会,アメリカ植民地協会,,,,,,,,
国際組織@組織@連盟,アラブ連盟,1945,,アラブ諸国連盟,,,,,
宗教組織@組織@派,アリウス派,,,,,,,,キリスト教
武装勢力@軍閥,アルカーイダ,,,アル・カーイダ,,,,,
軍隊@軍,アルビジョワ十字軍,1209,1229,,,,,,
宗教組織@組織@会派,アルメニア教会,506,,アルメニア使徒教会、アルメニア正教会,,,,,
企業@会社,アングロ・イラニアン石油会社,,,,,,,,
政府@政権@内閣,イーデン保守党内閣,,,,,,,,
宗教組織@組織@会,イエズス会,1534,,,,,イグナティウス・ロヨラ,,
軍隊,イェニチェリ,,,,,,,,
学術組織@組織@協会,イギリス王立協会,,,,,,,,
軍隊@軍,イギリス海軍,,,王立海軍,イギリス,,,,
議会,イギリス議会,,,,イギリス,,,,
軍隊@軍,イギリス軍,,,,イギリス,,,,
宗教組織@組織@会派,イギリス国教会,,,イングランド国教会,イギリス,,,,
議会,イギリス帝国会議,,,,,,,,
企業@会社,イギリス東インド会社,1600,1874,,イギリス,,,,
国際組織@組織,イギリス連邦,,,,イギリス,,,,
団体@結社@同盟,イスラーム同盟,,,,,,,,
軍隊@軍,イタリア軍,1861,,イタリア国軍,イタリア共和国,,,,
軍隊@軍,イラク軍,,,イラク治安部隊,イラク,,,,
政党@党@党,インドシナ共産党,1930,1945,,,,,,
政党@党@党,インドネシア共産党,1920,1965,Partai Komunis Indonesia,インドネシア,,,,
政党@党@党,インドネシア国民党,,,闘争民主党,,,,,
政党@党@党,インド共産党,1925,,,インド共和国,,,,
政府@政権,ヴァルガス政権,,,,,,,,
政府@政権,ヴィシー政府,1940,1944,ヴィシー政権,,フランス,,,
政党@党@党,ウィッグ党,,,,,,,,
政府@政権@内閣,ウィルソン労働党内閣,,,ウィルソン内閣,,,,,
軍隊@軍,ヴェトナム軍,,,ベトナム人民軍,,,,,
政党@党,ヴェトナム国民党,1927,1975,ベトナム国民党,,ヴェトナム,,,
団体@結社@同盟,ヴェトナム独立同盟,1941,,ベトミン@ヴェトミン,,ヴェトナム,,,
政党@党,エスエル,1902,1921,社会革命党@エスエル党,ロシア,,ヴィクトル・チェルノフ,,
学派,エピクロス派,,,エピクロス主義,,,,,
軍隊@軍,オーストリア軍,,,オーストリア連邦軍,オーストリア,,,,
軍隊@軍,オスマン海軍,,,オスマン帝国海軍,オスマン帝国,,,,
大学,オックスフォード大学,,,,,,,,
軍隊@軍,オランダ軍,,,オランダ軍,オランダ王国,,,,
政府@政権,オランダ政庁,,,,,,,,
企業@会社,オランダ東インド会社,1602,18世紀末,連合東インド会社,オランダ王国,,,,
政府@政権,カーター政権,,,,,,,,
宗教組織@組織@派,カタリ派,,,,,,,,
団体@結社@党,カティプーナン党,,,カティプーナン,,,,,
政党@党,カデット,,,立憲民主党,,,,,
宗教組織@組織@派,カルヴァン派,,,カルビン主義,,,,,
政府@政権,カルデナス政権,1934,1940,,メキシコ,,,,
同盟,カルマル同盟,1397,1523,,,,,,
派閥@党,ギベリン,,,皇帝党,,,,,
軍隊@軍,ギリシア軍,1828,,,ギリシア,,,,
宗教組織@組織@会派,ギリシア正教会,1833,,ギリシャ正教会,,,,,
政党@党@同盟,キリスト教民主同盟,1945,,ドイツキリスト教民主同盟,ドイツ連邦共和国,,,,
団体@結社,クー・クラックス・クラン,1865,,クー・クラックス・クラン,,,,,
団体,グリーンピース,1971,,,,,,,
宗教組織@組織@修道院,クリュニー修道院,,,サン・ピエール・エ・サン・ポール・ド・クリュニー修道院,,フランス,アキテーヌ公ギヨーム1世,,
議会,クリルタイ,,,,,,,,
政府@政権@内閣,クレマンソー内閣,,,,,,,,
警察組織@組織,ゲシュタポ,1933,1945,ゲハイメ・シュターツポリツァイ,,ドイツ,ヘルマン・ゲーリング,,
派閥,ゲルフ,,,ヴェルフ,,,,,
大学,ケンブリッジ大学,1209,,,イギリス,,,,
団体@結社,ゴイセン,1566,,乞食党,オランダ王国,,,,
国際組織@組織@総会,国連総会,1945,,国際連合総会,,,,,
武装勢力@軍閥,コサック,,,,ウクライナ,,,,
宗教組織@組織@会派,コプト教会,,,コプト正教会,,,,,
国際組織@組織,コミンテルン,1919,1943,共産主義インターナショナル,,,レーニン,,
国際組織@組織,コミンフォルム,1947,1956,欧州共産党情報局@共産党国際情報局,,,スターリン@チトー,,
国際組織@組織@会議,コメコン,1949,1991,東欧経済相互援助会議@経済相互援助会議,,,,,
同盟,コリント同盟,,,,,,,,
機関,コルホーズ,,,,ソヴィエト社会主義共和国連邦,,,,
政府@政権@協会,コンゴ国際協会,,,,,,レオポルド2世,,
宗教組織@組織@会派,コンスタンティノープル教会,,,,,,,,
宗教組織@組織@派,サキャ派,,,,,,,,
宗教組織@組織@教団,サヌーシー教団,,,,,,,,
政治団体@結社,サレカット・イスラーム,,,イスラーム同盟,,,,,
大学,サレルノ大学,,,,イタリア,,,,
宗教組織@組織@派,シーア派,,,,,,,,
宗教組織@組織@教団,シク教団,,,シク教,,,ナーナク,,
宗教組織@組織@修道会,シトー修道会,1098,,シトー会,,フランス,,,
派閥@派,ジャコバン派,1789,,,,フランス,,,
政府@政権@内閣,シュトレーゼマン内閣,,,,,,,,
同盟,シュマルカルデン同盟,1530,,,,ドイツ,,,
政府@政権,蒋介石政府,,,,,,,,
宗教組織@組織@会派,シリア教会,,,シリア正教会,,,,,
派閥,ジロンド派,1792,,,,,,,
政党@党,シン・フェイン党,1905,,,アイルランド,,,,
企業@会社,スエズ運河会社,1858,1956,国際スエズ運河会社@万国スエズ運河会社,,,,,
議会,スコットランド議会,1998,,,スコットランド,,,,
学派@派,ストア派,,,,,,ゼノン,,
団体@結社,スパルタクス団,1916,,,,ドイツ,,,
政府@政権,スハルト政権,,,,,,,,
派閥@派,スペイン国王派,,,,,,,,
宗教組織@組織@派,スンナ派,,,スンニー派,,,,,
団体@結社@党,西山党,,,タイソン党,,ヴェトナム,阮文岳@阮文呂@阮文恵,,
軍隊@軍,セルビア軍,,,,,,,,
機関,ソフホーズ,,,,ソヴィエト社会主義共和国連邦,,,,
政党@党,ソ連共産党,,,,ソヴィエト社会主義共和国連邦,,,,
軍隊@軍,ソ連軍,,,ソビエト連邦軍,ソヴィエト社会主義共和国連邦,,,,
団体@結社@党,タキン党,,,主人党,,,,,
武装勢力@軍閥,タリバーン,,,,,,,,
政府@政権,タリバーン政権,,,,,,,,
派閥@派,チェチェン独立派,,,,,,,,
組合@ギルド,ツンフト,,,同職ギルド、ギルド,,,,,
機関@公社,テネシー川流域開発公社,,,,,,,,
同盟,デロス同盟,前478,前404,,,,,,
宗教組織@組織@団,テンプル騎士団,1119,1312,キリストとソロモン神殿の貧しき戦友たち@神殿騎士団@聖堂騎士団,,,,,
国際組織@組織@同盟,ドイツ関税同盟,1833,1834,,,ドイツ,,,
宗教組織@組織@団,ドイツ騎士団,,,,,,,,
政党@党,ドイツ共産党,1918,1956,,,ドイツ,,,
軍隊@軍,ドイツ空軍,,,,,,,,
軍隊@軍,ドイツ軍,,,,,,,,
政党@党,ドイツ社会主義労働者党,1875,,,,ドイツ,,,
政党@党,ドイツ社会民主党,,,,,ドイツ,,,
議会,ドゥーマ,,,,,,,,
政党@党,トーリー党,,,,,,,,
政府@政権,ドプチェク政権,,,,,,,,
宗教組織@組織@修道会,ドミニコ会,1215,,ドミニコ修道会@説教者修道会,,,ドミニクス,,
組織,トルキスタン省,,,,,,,,
軍隊@軍,トルコ軍,,,,トルコ共和国,,,,
機関@教育機関,ドンキン義塾,,,,,,,,
大学,ナーランダー僧院,,,ナーランダー大学,,,,,
政府@政権,ナジ政権,,,,,,,,
政党@党,ナチス,1920,,ナチス党@国家社会主義ドイツ労働者党@国民社会主義ドイツ労働者党,,ドイツ,,,
政府@政権,ナチ政権,1933,1945,,,ドイツ,,,
機関@学院,ニザーミーヤ学院,,,,,,,,
組織,ニューヨーク株式取引所,,,ニューヨーク証券取引所,,,,,
宗教組織@組織@派,ネストリウス派,,,,,,,,
政府@政権,バティスタ独裁政権,,,バティスタ政権,,,,,
政府@政権,バドリオ政権,1943,,,,,,,
政府@政権,パリ・コミューン,1871,1871,,,フランス,,,
宗教組織@組織@派,パリサイ派,,,ファリサイ派,,,,,
大学,パリ大学,1150,,,,フランス,,,
同盟,バルカン同盟,1912,,,,,,,
武装勢力@軍閥,パレスティナ・ゲリラ,,,,,,,,
政府@政権,パレスティナ自治政府,,,パレスティナ,,,,,
同盟,ハンザ同盟,,,,,,,,
政府@政権,ピウスツキ政権,,,,,,,,
政府@政権@内閣,ヒトラー内閣,1933,1945,,ナチス・ドイツ,ドイツ, ヒトラー,,
宗教組織@組織,ピューリタン,,,清教徒,,,,,
議会,ファシスタ大評議会,,,ファシスト大評議会@ファシズム大評議会,,,,,
政党@党,ファシスト党,,1943,ファシスタ党,イタリア王国,,,,
政府@政権,ファシスト政権,,,ファシスト党,,,,,
派閥@派,フイヤン派,1791,,,,,,,
団体@結社@同盟,フィリピン民族同盟,1892,,,フィリピン,,,,
団体@結社@協会,フェビアン協会,1884,,,,,,,
企業,フォード,1863,,フォード・モーター,アメリカ合衆国,,ヘンリー・フォード一世,,
宗教組織@組織@派,フス派,,,,,,,,
政府@政権,フセイン政権,,,,,,,,
政府@政権,ブッシュ政権,,,,,,,,
議会,フランクフルト国民議会,1848,,憲法制定ドイツ国民議会,,ドイツ,,,
政府@政権,フランコ政権,,,,,,,,
銀行,フランス銀行,1800,,,,フランス,,,
軍隊@軍,フランス軍,,,,,,,,
企業@会社,フランス東インド会社,1604,1769,,,フランス,アンリ4世,,
宗教組織@組織@修道会,フランチェスコ修道会,1209,,,,,フランチェスコ,,
宗教組織@組織@派,フランチェスコ派,,,,,,,,
団体@結社@同盟,ブルシェンシャフト,1815,,ドイツ学生同盟,,ドイツ,,,
政府@政権,ブレジネフ政権,,,,,,,,
宗教組織@組織,プレズビテリアン,,,長老派@長老派教会,,,,,
軍隊@軍,プロイセン軍,,,,,,,,
宗教組織@組織,プロテスタント,,,,,,,,
政府@政権@内閣,フンセン内閣,,,,,,,,
軍隊@隊,ペリー艦隊,,,,,,,,
軍隊@軍,ペルシア軍,,,,,,,,
同盟,ベルリン・ローマ枢軸,1936,,,,,,,
同盟,ペロポネソス同盟,,,,,,,,
政府@政権,ペロン政権,,,,,,,,
政府@政権,ヘン・サムリン政権,1979,,,,,,,
政府@政権,ホーネッカー政権,,,,,,,,
組合,ポーランド独立自主管理労働組合「連帯」,1980,,独立自主管理労働組合「連帯」@連帯,ポーランド,,,,
派閥,ボリシェヴィキ,,,,,,,,
派閥@派,ポル・ポト派,,,,,,,,
政府@政権,ホルティ政権,,,,,,,,
軍隊@軍,ポルトガル海軍,,,,ポルトガル,,,,
大学,ボローニャ大学,1088,,,イタリア,,,,
機関@学院,マドラサ,,,学院,,,,,
軍隊@軍団,マムルーク軍団,,,マムルーク,,,,,
同盟,マラータ同盟,1708,1818,マラーター同盟,,,,,
政党@党,マラヤ共産党,,,,,,,,
政府@政権,マルコス独裁政権,1965,1986,フェルディナンド・エドラリン・マルコス,フィリピン,,,,
軍隊@軍,マロロス軍,,,,,,,,
機関@教育機関,ムセイオン,,5世紀初頭,,アレクサンドリア,,,,
派閥,メンシェヴィキ,,,,,,,,
軍隊@軍,モンゴル軍,,,モンゴル国の軍事,モンゴル国,,,,
政党@党,モンゴル人民革命党,1920,,モンゴル人民党,モンゴル国,,スヘ・バートル@チィバルサン,,
宗教組織@組織,ユグノー,,,,,フランス,,,
同盟,ユトレヒト同盟,1579,,,,,,,
国際組織@組織@機関,ユネスコ,1946,,国際連合教育科学文化機関,,,,,
派閥@派,ヨーク派,1461,1485,ヨーク朝@ヨーク家,イングランド王国,,,,
国際組織@組織@共同体,ヨーロッパ共同体,1967,,欧州共同体,,,,,
国際組織@組織@共同体,ヨーロッパ経済共同体,1957,,欧州経済共同体,,,,,
国際組織@組織@機構,ヨーロッパ経済協力機構,1948,,欧州経済協力機構,,,,,
国際組織@組織@共同体,ヨーロッパ原子力共同体,1958,,欧州原子力共同体,,,,,
国際組織@組織@連合,ヨーロッパ自由貿易連合,1960,,欧州自由貿易連合,,,,,
国際組織@組織@共同体,ヨーロッパ石炭鉄鋼共同体,1951,2002,欧州石炭鉄鋼共同体,,,,,
